KLVL0200A54,2016-04-25,10,-0.005429894680216218,1.0,-0.0005429894680216218,0.5,-0.0002714947340108109
KLVL0200A54,2016-10-24,10,0.006259213809802183,0.333333333333333,0.00020864046032673922,0.979591836734694,0.0006131474752459282
KLVL0200A54,2016-10-25,10,0.0003355677232958331,0.333333333333333,1.1185590776527759e-05,0.938775510204082,3.1502276064506796e-05
KLVL0200A54,2016-10-26,10,-0.009335471519039192,0.333333333333333,-0.0003111823839679727,0.938775510204082,-0.0008763912038281694
KLVL0200A54,2016-10-27,10,-0.0011066971696632158,0.333333333333333,-3.6889905655440486e-05,0.678571428571429,-7.509730794143256e-05
KLVL0200A54,2016-10-28,10,-0.0046135910770832905,0.333333333333333,-0.00015378636923610954,0.678571428571429,-0.00031306510880208064
KLVL0200A54,2016-10-31,10,0.0015117660251351337,0.5,7.558830125675668e-05,0.843137254901961,0.00012746262564864856
KLVL0200A54,2016-11-01,10,0.004478688905292204,1.0,0.0004478688905292204,0.538461538461538,0.00024116017182342612
KLVL0200A54,2016-11-02,10,-0.009611017991759521,1.0,-0.0009611017991759521,0.538461538461538,-0.0005175163534024353
KLVL0200A54,2016-11-03,10,-0.002034231785705399,0.5,-0.00010171158928526994,0.588235294117647,-0.00011966069327678814
KLVL0200A54,2016-11-04,10,-0.002781885165785258,3.0,-0.0008345655497355774,0.76,-0.0002114232725996796
KLVL0200A54,2016-11-07,10,0.004205411744994539,3.0,0.0012616235234983618,0.795918367346939,0.0003347164450097695
KLVL0200A54,2016-11-08,10,0.00915142819006943,3.0,0.0027454284570208294,0.76,0.0006955085424452767
KLVL0200A54,2016-11-09,10,-0.0070265935900933295,0.333333333333333,-0.00023421978633644407,0.722222222222222,-0.0005074762037289625
KLVL0200A54,2016-11-10,10,0.010622799057601204,3.0,0.0031868397172803613,0.76,0.0008073327283776915
KLVL0200A54,2016-11-11,10,-0.0032044153383583344,1.0,-0.0003204415338358334,1.16,-0.00037171217924956675
KLVL0200A54,2016-11-14,10,-0.0032477728377103914,0.5,-0.00016238864188551958,1.16666666666667,-0.00037890683106621344
KLVL0200A54,2016-11-15,10,-0.000306766268976079,2.0,-6.135325379521581e-05,1.0625,-3.25939160787084e-05
KLVL0200A54,2016-11-16,10,0.0016669984076433046,2.0,0.00033339968152866094,1.0625,0.0001771185808121011
KLVL0200A54,2016-11-17,10,-0.0005216224943489918,1.0,-5.2162249434899174e-05,1.73684210526316,-9.059759112377237e-05
KLVL0200A54,2016-11-18,10,0.0017313650446509252,0.5,8.656825223254627e-05,1.16666666666667,0.00020199258854260854
KLVL0200A54,2016-11-21,10,0.0004879137963827544,1.0,4.879137963827544e-05,0.86,4.196058648891688e-05
KLVL0200A54,2016-11-22,10,0.005174323453075657,1.0,0.0005174323453075657,0.86,0.0004449918169645064
KLVL0200A54,2016-11-23,10,0.0020475626603513003,1.0,0.00020475626603513002,1.16,0.00023751726860075082
KLVL0200A54,2016-11-24,10,-0.0011653003110201675,1.0,-0.00011653003110201675,1.13461538461538,-0.0001322167660580569
KLVL0200A54,2016-11-25,10,0.0011995234769747434,1.0,0.00011995234769747435,1.12,0.00013434662942117127
KLVL0200A54,2016-11-28,10,0.00315113120686696,1.0,0.000315113120686696,1.78048780487805,0.0005610550685397274
KLVL0200A54,2016-11-29,10,-0.0009080125976523598,1.0,-9.080125976523599e-05,1.78048780487805,-0.0001616705356795666
KLVL0200A54,2016-11-30,10,0.001375538343131367,1.0,0.0001375538343131367,1.78048780487805,0.00024491292450875575
KLVL0200A54,2016-12-01,10,-0.0003761181337999676,0.5,-1.880590668999838e-05,2.47222222222222,-9.298476085610303e-05
KLVL0200A54,2016-12-02,10,-0.0037625965187801902,1.0,-0.000376259651878019,1.83333333333333,-0.0006898093617763669
KLVL0200A54,2016-12-05,10,-0.0009277808795035216,1.0,-9.277808795035216e-05,2.43243243243243,-0.000225676430149505
KLVL0200A54,2016-12-06,10,0.003566644477864735,1.0,0.0003566644477864735,2.43243243243243,0.000867562170291421
KLVL0200A54,2016-12-07,10,0.0030216923114716435,1.0,0.00030216923114716437,2.43243243243243,0.0007350062379255341
KLVL0200A54,2016-12-08,10,0.0074865698937021975,0.2,0.00014973139787404394,1.425,0.001066836209852563
KLVL0200A54,2016-12-09,10,0.0019853650235407937,5.0,0.0009926825117703968,1.60526315789474,0.0003187033327262859
KLVL0200A54,2016-12-12,10,-0.004294448757763931,0.25,-0.00010736121894409828,3.125,-0.0013420152368012284
KLVL0200A54,2016-12-13,10,0.0012589650495057176,0.25,3.147412623764294e-05,3.125,0.0003934265779705367
KLVL0200A54,2016-12-14,10,0.002944707638393051,0.25,7.361769095982627e-05,3.125,0.0009202211369978284
KLVL0200A54,2016-12-15,10,-0.00790229303999675,7.0,-0.0055316051279977255,2.67741935483871,-0.0021157752332894527
KLVL0200A54,2016-12-16,10,8.152749922541462e-06,3.0,2.4458249767624384e-06,2.14285714285714,1.7470178405445967e-06
KLVL0200A54,2016-12-19,10,-0.0011169176334389576,0.2,-2.2338352668779154e-05,1.775,-0.00019825287993541495
KLVL0200A54,2016-12-20,10,-0.0023424364603908832,0.2,-4.684872920781767e-05,1.775,-0.0004157824717193817
KLVL0200A54,2016-12-21,10,0.002037059761933987,0.2,4.0741195238679744e-05,2.575,0.0005245428886980017
KLVL0200A54,2016-12-22,10,-0.0033963619738087056,1.0,-0.0003396361973808706,1.84615384615385,-0.0006270206720877623
KLVL0200A54,2016-12-23,10,-0.0016138545728610505,0.2,-3.227709145722101e-05,2.58333333333333,-0.0004169124313224375
KLVL0200A54,2016-12-26,10,0.00045950226058696935,0.166666666666667,7.658371009782838e-06,2.33333333333333,0.00010721719413695936
KLVL0200A54,2016-12-27,10,0.0010334052342795205,0.166666666666667,1.7223420571325376e-05,2.33333333333333,0.00024112788799855443
KLVL0200A54,2016-12-28,10,0.0033264237667242473,0.166666666666667,5.544039611207089e-05,2.33333333333333,0.0007761655455689899
KLVL0200A54,2016-12-29,10,-0.002172155578601699,2.0,-0.00043443111572033977,2.16666666666667,-0.0004706337086970355
KLVL0200A54,2016-12-30,10,0.0011620960284139397,0.333333333333333,3.8736534280464614e-05,2.14285714285714,0.0002490205775172725
KLVL0200A54,2017-01-02,10,0.0004087137777414477,2.0,8.174275554828953e-05,2.16666666666667,8.855465184398048e-05
KLVL0200A54,2017-01-03,10,0.003178494096498836,2.0,0.0006356988192997672,2.16666666666667,0.0006886737209080821
KLVL0200A54,2017-01-04,10,0.0025738348510271573,2.0,0.0005147669702054315,2.16666666666667,0.0005576642177225516
KLVL0200A54,2017-01-05,10,0.0023397514014135037,2.5,0.0005849378503533759,1.63888888888889,0.00038345925745388
KLVL0200A54,2017-01-06,10,0.0013130379808394676,2.5,0.0003282594952098669,1.41860465116279,0.0001862681786772267
KLVL0200A54,2017-01-09,10,0.0017807997409744357,7.0,0.001246559818682105,2.5625,0.0004563299336246991
KLVL0200A54,2017-01-10,10,0.00017776341305755276,7.0,0.00012443438914028692,2.5625,4.555187459599789e-05
KLVL0200A54,2017-01-11,10,0.007424342796206278,7.0,0.005197039957344394,2.5625,0.0019024878415278587
KLVL0200A54,2017-01-12,10,0.0003849207303871005,2.0,7.698414607742009e-05,4.41666666666667,0.0001700066559209695
KLVL0200A54,2017-01-13,10,-0.0005130301645705377,2.0,-0.00010260603291410754,4.5,-0.00023086357405674196
KLVL0200A54,2017-01-16,10,-0.0025744877090265943,1.0,-0.00025744877090265944,7.46666666666667,-0.0019222841560731913
KLVL0200A54,2017-01-17,10,0.000900582162040374,1.0,9.00582162040374e-05,7.46666666666667,0.0006724346809901463
KLVL0200A54,2017-01-18,10,0.0014540955686236266,1.0,0.00014540955686236266,7.46666666666667,0.001085724691238975
KLVL0200A54,2017-01-19,10,0.00034494653328739157,2.0,6.898930665747831e-05,4.8,0.00016557433597794795
KLVL0200A54,2017-01-20,10,-0.002991178829190071,1.0,-0.0002991178829190071,6.47058823529412,-0.0019354686541818115
KLVL0200A54,2017-01-23,10,-0.0002734723752683795,10.0,-0.0002734723752683795,9.91666666666666,-0.0002711934388078095
KLVL0200A54,2017-01-24,10,0.0008367325593556866,10.0,0.0008367325593556867,9.91666666666666,0.0008297597880277221
KLVL0200A54,2017-01-25,10,0.0020820437791907506,10.0,0.0020820437791907506,9.91666666666666,0.0020646934143641596
KLVL0200A54,2017-01-26,10,0.008679887049159419,2.0,0.0017359774098318838,4.22222222222222,0.0036648411985339747
KLVL0200A54,2017-01-31,10,-0.0053285402980801705,5.0,-0.0026642701490400852,5.1304347826087,-0.0027337728485802635
KLVL0200A54,2017-02-01,10,-0.0014472127162824804,5.0,-0.0007236063581412402,5.1304347826087,-0.0007424830457449254
KLVL0200A54,2017-02-02,10,-0.0030507578851281126,10.0,-0.0030507578851281126,4.42307692307692,-0.0013493736799605103
KLVL0200A54,2017-02-03,10,-5.622219009520532e-05,10.0,-5.622219009520532e-05,4.875,-2.7408317671412598e-05
KLVL0200A54,2017-02-06,10,0.006682784600679472,2.5,0.0016706961501698682,5.72727272727273,0.0038274129985709725
KLVL0200A54,2017-02-07,10,-0.0009973589933855152,2.5,-0.0002493397483463788,5.72727272727273,-0.0005712146962117044
KLVL0200A54,2017-02-08,10,0.0028433142181684148,2.5,0.0007108285545421037,5.72727272727273,0.0016284435976782747
KLVL0200A54,2017-02-09,10,0.004021917459104014,2.5,0.0010054793647760036,5.72727272727273,0.0023034618174868457
KLVL0200A54,2017-02-10,10,0.004307233455226059,2.5,0.0010768083638065147,5.72727272727273,0.0024668700698112895
KLVL0200A54,2017-02-13,10,0.004786351788958355,6.0,0.002871811073375013,10,0.004786351788958355
KLVL0200A54,2017-02-14,10,0.00048736008049293393,3.0,0.00014620802414788017,10,0.0004873600804929339
KLVL0200A54,2017-02-15,10,0.008241801411084406,2.0,0.0016483602822168811,10,0.008241801411084406
KLVL0200A54,2017-02-16,10,0.001722162911935942,2.0,0.0003444325823871884,10,0.001722162911935942
KLVL0200A54,2017-02-17,10,-0.0031272365186544963,6.0,-0.0018763419111926978,10,-0.0031272365186544963
KLVL0200A54,2017-02-20,10,0.0024347228941987193,10,0.0024347228941987193,10,0.0024347228941987193
KLVL0200A54,2017-02-21,10,0.002055146429183157,10,0.002055146429183157,10,0.002055146429183157
KLVL0200A54,2017-02-22,10,0.0027889560448096816,10,0.0027889560448096816,10,0.0027889560448096816
KLVL0200A54,2017-02-23,10,2.3241220628886295e-05,10,2.3241220628886295e-05,10,2.3241220628886295e-05
KLVL0200A54,2017-02-24,10,-0.0037417495584270146,10,-0.0037417495584270146,10,-0.0037417495584270146
KLVL0200A54,2017-02-27,10,-0.0019206693571589858,10,-0.0019206693571589858,10,-0.0019206693571589858
KLVL0200A54,2017-02-28,10,0.00013244620346858902,10,0.00013244620346858902,10,0.00013244620346858902
KLVL0200A54,2017-03-02,10,0.00589697049956761,3.0,0.0017690911498702828,10,0.00589697049956761
KLVL0200A54,2017-03-03,10,-0.004762716064679902,4.0,-0.0019050864258719608,9.86666666666667,-0.004699213183817505
KLVL0200A54,2017-03-06,10,0.0009026324185100763,6.0,0.0005415794511060458,10,0.0009026324185100763
KLVL0200A54,2017-03-07,10,0.00147711635789759,6.0,0.000886269814738554,10,0.00147711635789759
KLVL0200A54,2017-03-08,10,0.0002018335804500818,10,0.0002018335804500818,9.85714285714286,0.00019895024358650924
KLVL0200A54,2017-03-09,10,-0.005743335014940502,4.0,-0.002297334005976201,9.86666666666667,-0.005666757214741297
KLVL0200A54,2017-03-10,10,0.0007259669802115949,6.0,0.00043558018812695697,9.0,0.0006533702821904354
KLVL0200A54,2017-03-13,10,0.008424468400443029,2.0,0.0016848936800886057,10,0.008424468400443029
KLVL0200A54,2017-03-14,10,0.004540602422686086,10,0.004540602422686086,10,0.004540602422686086
KLVL0200A54,2017-03-15,10,-0.001678666307319188,10,-0.001678666307319188,10,-0.001678666307319188
KLVL0200A54,2017-03-16,10,0.010752273481067864,10,0.010752273481067864,10,0.010752273481067864
KLVL0200A54,2017-03-17,10,-0.0003281415740112359,4.0,-0.00013125662960449436,6.03703703703704,-0.0001981002835697462
KLVL0200A54,2017-03-20,10,0.0020992686911250552,6.0,0.0012595612146750331,6.0,0.0012595612146750331
KLVL0200A54,2017-03-21,10,0.0030470850822332087,6.0,0.0018282510493399253,6.0,0.0018282510493399253
KLVL0200A54,2017-03-22,10,-0.009531187107455557,10,-0.009531187107455557,5.91666666666667,-0.005639285705244541
KLVL0200A54,2017-03-23,10,0.0015795365670382504,10,0.0015795365670382504,5.64,0.0008908586238095732
KLVL0200A54,2017-03-24,10,-0.00021435570798626033,10,-0.00021435570798626033,5.64,-0.00012089661930425083
KLVL0200A54,2017-03-27,10,-0.004188489693405638,1.5,-0.0006282734540108456,10,-0.004188489693405638
KLVL0200A54,2017-03-28,10,0.0005305692469761817,1.5,7.958538704642726e-05,10,0.0005305692469761817
KLVL0200A54,2017-03-29,10,0.002728292780399295,1.5,0.0004092439170598943,10,0.002728292780399295
KLVL0200A54,2017-03-30,10,-0.001463904409341459,6.5,-0.0009515378660719484,8.55555555555556,-0.00125245155021436
KLVL0200A54,2017-03-31,10,-0.0014506992523908697,2.0,-0.0002901398504781739,5.48,-0.0007949831903101966
KLVL0200A54,2017-04-03,10,0.0001998570253587748,6.5,0.00012990706648320361,8.05263157894737,0.00016093749936785552
KLVL0200A54,2017-04-04,10,-0.0003688930901713187,6.5,-0.00023978050861135714,8.05263157894737,-0.00029705601471690404
KLVL0200A54,2017-04-05,10,0.0015453098692252622,6.0,0.0009271859215351574,6.0,0.0009271859215351574
KLVL0200A54,2017-04-06,10,-0.004198906902480984,4.0,-0.0016795627609923936,10,-0.004198906902480984
KLVL0200A54,2017-04-07,10,0.0002158412025438217,4.0,8.633648101752869e-05,10,0.00021584120254382168
KLVL0200A54,2017-04-10,10,-0.0021579462517243952,4.0,-0.0008631785006897581,6.03703703703704,-0.0013027601445595428
KLVL0200A54,2017-04-11,10,-0.004217095456195528,4.0,-0.0016868381824782113,6.03703703703704,-0.0025458761457773016
KLVL0200A54,2017-04-12,10,0.0022183095860449148,6.5,0.0014419012309291946,8.55555555555556,0.0018978870902828728
KLVL0200A54,2017-04-13,10,4.643495623501151e-05,6.5,3.018272155275748e-05,8.55555555555556,3.972768477884321e-05
KLVL0200A54,2017-04-14,10,-0.0024841548069556617,6.5,-0.0016147006245211802,8.55555555555556,-0.0021253324459509565
KLVL0200A54,2017-04-17,10,0.0008921783115332208,5.0,0.00044608915576661043,3.275,0.0002921883970271298
KLVL0200A54,2017-04-18,10,-0.0023951074697899787,5.0,-0.0011975537348949893,3.275,-0.0007843976963562181
KLVL0200A54,2017-04-19,10,-0.0039004226752859133,2.75,-0.001072616235703626,5.24,-0.0020438214818498186
KLVL0200A54,2017-04-20,10,0.002464860142587543,5.0,0.0012324300712937715,3.07142857142857,0.0007570641866518878
KLVL0200A54,Total,2480,0.07963157647662009,628.4583333333333,0.026285892036349227,885.7619357058038,0.04404100518366384
