KLVL0200C13,2016-04-25,10,0.0002619554977910007,0.166666666666667,4.365924963183354e-06,0.253012048192771,6.627789703145799e-06
KLVL0200C13,2016-10-24,10,0.004777398379707623,1.0,0.00047773983797076236,1.10714285714286,0.0005289262491819168
KLVL0200C13,2016-10-25,10,-0.0009459317427665614,1.0,-9.459317427665614e-05,0.784090909090909,-7.416964801237809e-05
KLVL0200C13,2016-10-26,10,-0.010630516897612406,1.0,-0.0010630516897612405,0.784090909090909,-0.0008335291658355181
KLVL0200C13,2016-10-27,10,0.004597654588540259,1.0,0.00045976545885402585,1.53271028037383,0.0007046872453463566
KLVL0200C13,2016-10-28,10,-0.0013810483870967788,1.0,-0.00013810483870967788,1.4,-0.000193346774193549
KLVL0200C13,2016-10-31,10,-0.004194300596590021,1.0,-0.0004194300596590021,1.29906542056075,-0.0005448670868467419
KLVL0200C13,2016-11-01,10,-0.001880432854355172,1.0,-0.0001880432854355172,1.53271028037383,-0.0002882158767422877
KLVL0200C13,2016-11-02,10,-0.012954236152018033,1.0,-0.0012954236152018033,1.78504672897196,-0.00231239168694901
KLVL0200C13,2016-11-03,10,0.002942795552880301,1.0,0.00029427955528803007,3.24444444444444,0.0009547736682678297
KLVL0200C13,2016-11-04,10,-0.0014003949832003993,1.0,-0.00014003949832003991,2.51111111111111,-0.0003516547402258779
KLVL0200C13,2016-11-07,10,0.008475795183693598,1.0,0.0008475795183693598,2.34444444444444,0.00198710309306594
KLVL0200C13,2016-11-08,10,0.0027047401717586136,1.0,0.00027047401717586136,1.53271028037383,0.0004145583066994506
KLVL0200C13,2016-11-09,10,-0.019898096549201726,1.0,-0.0019898096549201727,1.73831775700935,-0.003458921456216383
KLVL0200C13,2016-11-10,10,0.01709893436165361,0.75,0.0012824200771240208,4.0952380952381,0.0070024207385819635
KLVL0200C13,2016-11-11,10,-0.007231125945932086,1.0,-0.0007231125945932086,1.8411214953271,-0.0013313381414473073
KLVL0200C13,2016-11-14,10,-0.0041321041392905,1.0,-0.00041321041392905,3.1,-0.001280952283180055
KLVL0200C13,2016-11-15,10,-0.0024070800109271357,0.25,-6.0177000273178395e-05,4.77777777777778,-0.0011500493385540767
KLVL0200C13,2016-11-16,10,0.0076726739139420025,0.25,0.00019181684784855006,4.07936507936508,0.0031299638029890393
KLVL0200C13,2016-11-17,10,0.00035892098098233875,0.25,8.973024524558469e-06,4.84126984126984,0.00017376333206287824
KLVL0200C13,2016-11-18,10,-0.0035315403974393,0.2,-7.063080794878599e-05,3.38095238095238,-0.0011939969915151917
KLVL0200C13,2016-11-21,10,-0.003718944498739786,0.5,-0.0001859472249369893,3.91566265060241,-0.0014562132073378683
KLVL0200C13,2016-11-22,10,0.009122966435537788,0.5,0.0004561483217768894,2.8433734939759,0.002594000094923994
KLVL0200C13,2016-11-23,10,0.004451175212582012,0.2,8.902350425164023e-05,4.0327868852459,0.001795064102123237
KLVL0200C13,2016-11-24,10,-0.0057201361015464325,0.2,-0.00011440272203092866,2.78688524590164,-0.001594136290594908
KLVL0200C13,2016-11-25,10,-0.001992817659745647,0.2,-3.9856353194912945e-05,4.08196721311475,-0.0008134616348797797
KLVL0200C13,2016-11-28,10,0.0004055191671971906,0.2,8.110383343943813e-06,4.62295081967213,0.00018746951663870117
KLVL0200C13,2016-11-29,10,-5.644180593261224e-05,0.2,-1.1288361186522448e-06,4.24590163934426,-2.396463563368289e-05
KLVL0200C13,2016-11-30,10,0.002293719211822674,0.2,4.587438423645349e-05,4.24590163934426,0.0009738906161673316
KLVL0200C13,2016-12-01,10,0.003281676368346456,0.2,6.563352736692912e-05,4.08196721311475,0.001339569533964372
KLVL0200C13,2016-12-02,10,-0.005143696930111117,0.2,-0.00010287393860222234,3.68852459016393,-0.0018972652611065574
KLVL0200C13,2016-12-05,10,-0.004098276569552734,0.2,-8.196553139105467e-05,4.24590163934426,-0.0017400879205150123
KLVL0200C13,2016-12-06,10,0.012026102049330266,0.5,0.0006013051024665133,3.4578313253012,0.004158423238744315
KLVL0200C13,2016-12-07,10,0.000839711749857434,0.2,1.6794234997148682e-05,2.78688524590164,0.00023401802864879314
KLVL0200C13,2016-12-08,10,0.01954124101880905,1.0,0.001954124101880905,2.2289156626506,0.004355577817445386
KLVL0200C13,2016-12-09,10,-0.0034463152854805165,0.25,-8.615788213701291e-05,1.35714285714286,-0.000467714217315214
KLVL0200C13,2016-12-12,10,0.0017316190638245804,0.25,4.329047659561451e-05,2.34782608695652,0.00040655404107185777
KLVL0200C13,2016-12-13,10,0.0026079266982748854,0.25,6.519816745687213e-05,1.39130434782609,0.00036284197541215874
KLVL0200C13,2016-12-14,10,-0.001141114505110082,0.25,-2.852786262775205e-05,1.39130434782609,-0.0001587637572327074
KLVL0200C13,2016-12-15,10,0.0010625985273282927,0.333333333333333,3.541995091094305e-05,1.9622641509434,0.00020850989970215596
KLVL0200C13,2016-12-16,10,0.002646201380410109,0.333333333333333,8.820671268033688e-05,1.88888888888889,0.0004998380385219098
KLVL0200C13,2016-12-19,10,-0.0037376488598182774,1.0,-0.00037376488598182773,1.2,-0.00044851786317819326
KLVL0200C13,2016-12-20,10,0.0013120871664903323,1.0,0.00013120871664903323,1.2,0.00015745045997883988
KLVL0200C13,2016-12-21,10,-0.0013950684330890078,1.0,-0.00013950684330890078,1.2,-0.00016740821197068094
KLVL0200C13,2016-12-22,10,-0.0004240945581183718,1.0,-4.240945581183718e-05,1.44615384615385,-6.133059763558007e-05
KLVL0200C13,2016-12-23,10,-0.0006089586806560916,1.0,-6.0895868065609166e-05,0.458715596330275,-2.7933884433765657e-05
KLVL0200C13,2016-12-26,10,-0.0016182199580461536,1.0,-0.00016182199580461537,0.458715596330275,-7.423027330486939e-05
KLVL0200C13,2016-12-27,10,0.002106095169488152,1.0,0.0002106095169488152,0.458715596330275,9.660987016000691e-05
KLVL0200C13,2016-12-28,10,0.0071736297967720615,1.0,0.0007173629796772061,0.458715596330275,0.00032906558700789257
KLVL0200C13,2016-12-29,10,0.0032514844811007194,1.0,0.00032514844811007193,0.988505747126437,0.0003214111096260482
KLVL0200C13,2016-12-30,10,-8.398794525954518e-05,0.5,-4.199397262977259e-06,0.63963963963964,-5.3722019039889286e-06
KLVL0200C13,2017-01-02,10,0.004110814109183587,1.0,0.0004110814109183587,0.811320754716981,0.0003335188805564041
KLVL0200C13,2017-01-03,10,0.005840816828638155,2.0,0.001168163365727631,0.820754716981132,0.00047938779631275424
KLVL0200C13,2017-01-04,10,-0.002255249202590797,4.0,-0.0009020996810363188,0.830188679245283,-0.00018722823568678314
KLVL0200C13,2017-01-05,10,-0.001171850101249859,0.5,-5.859250506249295e-05,1.8955223880597,-0.00022212681023691343
KLVL0200C13,2017-01-06,10,0.0022040920515237245,1.0,0.00022040920515237244,1.56962025316456,0.0003459587523910663
KLVL0200C13,2017-01-09,10,-0.00016653523444728335,0.5,-8.326761722364168e-06,1.98461538461538,-3.305083883646077e-05
KLVL0200C13,2017-01-10,10,-0.0020869360741107208,0.5,-0.00010434680370553604,1.98461538461538,-0.000414176543938896
KLVL0200C13,2017-01-11,10,0.01227779932351829,0.5,0.0006138899661759145,1.98461538461538,0.0024366709426674703
KLVL0200C13,2017-01-12,10,0.006280249464117622,0.333333333333333,0.00020934164880392051,4.38636363636364,0.0027547457876697773
KLVL0200C13,2017-01-13,10,-0.005715745287883523,0.333333333333333,-0.00019052484292945054,4.51162790697674,-0.00257873159499861
KLVL0200C13,2017-01-16,10,-0.005346297579867384,1.5,-0.0008019446369801076,5.61764705882353,-0.0030033612875137367
KLVL0200C13,2017-01-17,10,0.003104167478850674,1.5,0.0004656251218276011,5.61764705882353,0.0017438117307661143
KLVL0200C13,2017-01-18,10,0.000529524642328036,1.5,7.94286963492054e-05,5.61764705882353,0.00029746825495486734
KLVL0200C13,2017-01-19,10,0.0003107490022043139,2.5,7.768725055107848e-05,5.96969696969697,0.00018550773767954498
KLVL0200C13,2017-01-20,10,-0.0041986622528126846,1.5,-0.0006297993379219027,5.08108108108108,-0.00213337433386158
KLVL0200C13,2017-01-23,10,0.0005654316534488184,1.0,5.654316534488184e-05,10,0.0005654316534488184
KLVL0200C13,2017-01-24,10,-0.0005504971525169943,1.0,-5.504971525169943e-05,10,-0.0005504971525169943
KLVL0200C13,2017-01-25,10,-0.0013501920489773548,1.0,-0.00013501920489773547,10,-0.0013501920489773548
KLVL0200C13,2017-01-26,10,0.009639836195998614,0.5,0.0004819918097999307,3.32758620689655,0.003207738596254709
KLVL0200C13,2017-01-31,10,-0.007817107718487471,1.33333333333333,-0.0010422810291316601,3.35294117647059,-0.0026210302350222715
KLVL0200C13,2017-02-01,10,0.0073719650940133165,1.33333333333333,0.000982928679201773,3.35294117647059,0.0024717765315221134
KLVL0200C13,2017-02-02,10,-0.0034050785973397646,1.0,-0.0003405078597339765,2.89655172413793,-0.0009862986281949661
KLVL0200C13,2017-02-03,10,-0.0011890548712422556,0.666666666666667,-7.927032474948374e-05,4.18604651162791,-0.0004977438995897818
KLVL0200C13,2017-02-06,10,0.0014188463612905757,1.33333333333333,0.00018917951483874294,3.11111111111111,0.00044141886795706777
KLVL0200C13,2017-02-07,10,-0.002363010873731709,1.33333333333333,-0.00031506811649756035,3.11111111111111,-0.0007351589384943091
KLVL0200C13,2017-02-08,10,-0.0026020641420969764,1.33333333333333,-0.0003469418856129293,3.11111111111111,-0.0008095310664301702
KLVL0200C13,2017-02-09,10,0.0009167556602348012,1.33333333333333,0.0001222340880313065,3.11111111111111,0.00028521287207304916
KLVL0200C13,2017-02-10,10,0.00386828348574243,1.33333333333333,0.0005157711314323226,3.11111111111111,0.0012034659733420887
KLVL0200C13,2017-02-13,10,0.001606382823836559,4.0,0.0006425531295346236,10,0.001606382823836559
KLVL0200C13,2017-02-14,10,-0.0024662764555392594,4.0,-0.0009865105822157037,10,-0.0024662764555392594
KLVL0200C13,2017-02-15,10,0.004094717668488081,4.0,0.0016378870673952324,10,0.004094717668488081
KLVL0200C13,2017-02-16,10,0.0002322003889356603,10,0.00023220038893566032,10,0.00023220038893566032
KLVL0200C13,2017-02-17,10,-0.00045945658377093823,5.0,-0.0002297282918854691,10,-0.0004594565837709382
KLVL0200C13,2017-02-20,10,0.0007693387074142698,1.0,7.693387074142698e-05,10,0.0007693387074142698
KLVL0200C13,2017-02-21,10,0.007677803026640068,1.0,0.0007677803026640068,10,0.007677803026640067
KLVL0200C13,2017-02-22,10,0.0008876392634035275,9.0,0.0007988753370631747,10,0.0008876392634035275
KLVL0200C13,2017-02-23,10,-0.00047937949118660804,3.0,-0.0001438138473559824,10,-0.00047937949118660804
KLVL0200C13,2017-02-24,10,-0.007472314547033079,3.0,-0.002241694364109924,10,-0.007472314547033079
KLVL0200C13,2017-02-27,10,-0.004706564546135342,3.0,-0.0014119693638406025,10,-0.004706564546135342
KLVL0200C13,2017-02-28,10,0.00331600079622856,1.0,0.000331600079622856,10,0.0033160007962285605
KLVL0200C13,2017-03-02,10,0.005269677818963036,3.0,0.0015809033456889107,10,0.005269677818963036
KLVL0200C13,2017-03-03,10,-0.008881165671045388,2.0,-0.0017762331342090776,3.39024390243902,-0.0030109317762812373
KLVL0200C13,2017-03-06,10,0.0009762115222099114,1.0,9.762115222099115e-05,3.48888888888889,0.00034058935330434696
KLVL0200C13,2017-03-07,10,0.007336280137215778,1.0,0.0007336280137215779,3.48888888888889,0.0025595466256508386
KLVL0200C13,2017-03-08,10,0.0001445010139153162,7.0,0.00010115070974072135,3.15555555555556,4.559809772438873e-05
KLVL0200C13,2017-03-09,10,-0.0020756979594588475,1.0,-0.00020756979594588475,4.16666666666667,-0.0008648741497745204
KLVL0200C13,2017-03-10,10,0.003151392307321172,1.0,0.0003151392307321172,3.8974358974359,0.0012282349505456883
KLVL0200C13,2017-03-13,10,0.007899433761660359,1.0,0.0007899433761660359,2.80851063829787,0.002218564375615248
KLVL0200C13,2017-03-14,10,0.0044438080236748265,3.5,0.0015553328082861893,3.02127659574468,0.0013425973177911175
KLVL0200C13,2017-03-15,10,-0.0019578399133229796,1.0,-0.00019578399133229795,2.75471698113208,-0.0005393294855568973
KLVL0200C13,2017-03-16,10,0.008908505694587303,1.0,0.0008908505694587303,2.82692307692308,0.0025183660328929524
KLVL0200C13,2017-03-17,10,0.005573515184407561,8.0,0.004458812147526048,3.01818181818182,0.0016821882192939192
KLVL0200C13,2017-03-20,10,-0.004533593647337245,2.0,-0.000906718729467449,4.0952380952381,-0.0018566145412904933
KLVL0200C13,2017-03-21,10,0.007793126208099666,2.0,0.0015586252416199332,4.0952380952381,0.0031914707328408198
KLVL0200C13,2017-03-22,10,-0.006273302676328601,4.5,-0.0028229862043478706,3.27777777777778,-0.002056249210574376
KLVL0200C13,2017-03-23,10,0.002683337884023441,2.0,0.0005366675768046882,4.3,0.0011538352901300797
KLVL0200C13,2017-03-24,10,0.0003615159254807607,0.333333333333333,1.2050530849358677e-05,3.79545454545455,0.00013721172626201614
KLVL0200C13,2017-03-27,10,-0.006734907471288601,1.0,-0.0006734907471288601,2.734375,-0.001841576261680477
KLVL0200C13,2017-03-28,10,0.003784836084938981,1.0,0.0003784836084938981,2.734375,0.0010349161169755027
KLVL0200C13,2017-03-29,10,0.001656977428389852,4.5,0.0007456398427754334,3.27777777777778,0.000543120379305563
KLVL0200C13,2017-03-30,10,-0.0006015405076436744,0.333333333333333,-2.0051350254789126e-05,3.58695652173913,-0.00021576996469827446
KLVL0200C13,2017-03-31,10,-0.0009310680479076917,2.0,-0.00018621360958153834,3.63636363636364,-0.00033857019923916093
KLVL0200C13,2017-04-03,10,0.0029746635853166972,1.0,0.0002974663585316697,3.58823529411765,0.0010673792864959923
KLVL0200C13,2017-04-04,10,-0.002299465491592702,1.0,-0.0002299465491592702,3.58823529411765,-0.0008251023234538525
KLVL0200C13,2017-04-05,10,-0.00016932968960933163,1.5,-2.5399453441399742e-05,3.97959183673469,-6.73863050486115e-05
KLVL0200C13,2017-04-06,10,-0.002695620674893101,2.0,-0.0005391241349786203,4.17391304347826,-0.0011251286295205986
KLVL0200C13,2017-04-07,10,-0.001283055180807124,1.5,-0.0001924582771210686,3.88,-0.0004978254101531642
KLVL0200C13,2017-04-10,10,-0.008095521485721784,1.5,-0.0012143282228582676,3.97959183673469,-0.00322168712186887
KLVL0200C13,2017-04-11,10,-0.0021189668964990945,1.5,-0.0003178450344748642,3.97959183673469,-0.0008432623363618837
KLVL0200C13,2017-04-12,10,0.0029967122058759156,3.0,0.0008990136617627747,3.6,0.0010788163941153296
KLVL0200C13,2017-04-13,10,0.008173518371386164,4.5,0.003678083267123774,3.35849056603774,0.002745068434163659
KLVL0200C13,2017-04-14,10,-0.00591763445629962,4.5,-0.002662935505334829,3.35849056603774,-0.0019874319494742145
KLVL0200C13,2017-04-17,10,0.006470295032161426,1.0,0.0006470295032161426,2.25757575757576,0.0014607181208970508
KLVL0200C13,2017-04-18,10,0.00117914516691979,1.0,0.000117914516691979,2.25757575757576,0.0002662009543500741
KLVL0200C13,2017-04-19,10,-0.00425876721879886,1.0,-0.000425876721879886,2.25757575757576,-0.000961448963031865
KLVL0200C13,2017-04-20,10,0.002734618951193297,0.5,0.00013673094755966485,2.42647058823529,0.0006635472455101372
KLVL0200C13,Total,2480,0.0698070653491402,265.95952380952394,0.00819525406148801,784.1108572542041,0.04917636850347339
