KLVL5215141,2016-04-25,10,-0.00046216715856382476,7.5,-0.0003466253689228686,9.47619047619048,-0.0004379584026390532
KLVL5215141,2016-04-26,10,0.0041533157574527605,7.5,0.0031149868180895706,9.47619047619048,0.00393576112253857
KLVL5215141,2016-04-27,10,-0.00179340318450225,7.5,-0.0013450523883766874,9.47619047619048,-0.00169946301769499
KLVL5215141,2016-04-28,10,-0.003423299478007541,7.5,-0.0025674746085056557,9.47619047619048,-0.0032439837910642902
KLVL5215141,2016-04-29,10,-0.0008120706176609117,7.5,-0.0006090529632456837,9.47619047619048,-0.0007695335853072453
KLVL5215141,2016-05-02,10,0.002698265632873276,7.5,0.0020236992246549573,9.47619047619048,0.0025569279092465817
KLVL5215141,2016-05-03,10,-0.009661679122019285,7.5,-0.007246259341514463,9.47619047619048,-0.009155591168008754
KLVL5215141,2016-05-04,10,0.010836293398372927,10,0.010836293398372927,10,0.010836293398372927
KLVL5215141,2016-05-09,10,-0.008493514485126237,10,-0.008493514485126237,10,-0.008493514485126237
KLVL5215141,2016-05-10,10,-0.000849277705643584,10,-0.000849277705643584,10,-0.000849277705643584
KLVL5215141,2016-05-11,10,0.005794708752543802,10,0.005794708752543802,10,0.005794708752543802
KLVL5215141,2016-05-12,10,-0.0006582048073328448,3.0,-0.00019746144219985346,4.13793103448276,-0.00027236060993083243
KLVL5215141,2016-05-13,10,0.00409819402997208,3.0,0.001229458208991624,4.13793103448276,0.001695804426195344
KLVL5215141,2016-05-16,10,0.00042110377778676103,2.0,8.42207555573522e-05,4.21428571428571,0.0001774651634958491
KLVL5215141,2016-05-17,10,-0.002857443518945719,2.0,-0.0005714887037891438,4.21428571428571,-0.0012042083401271233
KLVL5215141,2016-05-18,10,-0.00041401480711780015,2.0,-8.280296142356002e-05,4.21428571428571,-0.00017447766871392988
KLVL5215141,2016-05-19,10,-0.009233917796204017,2.0,-0.0018467835592408035,4.21428571428571,-0.0038914367855431174
KLVL5215141,2016-05-20,10,-0.011205285419194131,3.0,-0.0033615856257582393,7.11764705882353,-0.007975526680720529
KLVL5215141,2016-05-23,10,0.007129297266826498,3.0,0.0021387891800479495,10,0.007129297266826498
KLVL5215141,2016-05-24,10,0.001596852389928164,3.0,0.0004790557169784492,7.0,0.0011177966729497147
KLVL5215141,2016-05-25,10,-0.008489271303304428,3.0,-0.0025467813909913284,7.0,-0.0059424899123131
KLVL5215141,2016-05-26,10,0.010343970161624548,3.0,0.0031031910484873642,10,0.010343970161624548
KLVL5215141,2016-05-27,10,-0.004388915322646728,3.0,-0.0013166745967940184,7.11764705882353,-0.0031238750237662007
KLVL5215141,2016-05-30,10,0.0023648064072245172,2.0,0.00047296128144490345,10,0.0023648064072245172
KLVL5215141,2016-05-31,10,0.0022194821208385085,3.0,0.0006658446362515526,7.0,0.0015536374845869561
KLVL5215141,2016-06-01,10,0.006348425196850401,3.0,0.0019045275590551202,7.11764705882353,0.004518584993052344
KLVL5215141,2016-06-02,10,-0.0014344629729245038,3.0,-0.0004303388918773511,4.13793103448276,-0.0005935708853480708
KLVL5215141,2016-06-03,10,-0.003779036549731557,1.0,-0.0003779036549731557,7.11764705882353,-0.002689784838338344
KLVL5215141,2016-06-07,10,0.0016959567408135155,3.0,0.0005087870222440546,6.94117647058824,0.0011771935024470293
KLVL5215141,2016-06-08,10,0.0070913284585562755,1.0,0.0007091328458556275,7.76470588235294,0.005506207979584872
KLVL5215141,2016-06-09,10,0.002314645615574021,3.0,0.0006943936846722064,4.10344827586207,0.0009498028560458917
KLVL5215141,2016-06-10,10,-0.0037678059215324766,2.0,-0.0007535611843064953,4.21428571428571,-0.001587861066931542
KLVL5215141,2016-06-13,10,-0.002423769205117584,3.0,-0.0007271307615352753,4.13793103448276,-0.0010029389814279661
KLVL5215141,2016-06-14,10,-0.01677116370840836,1.0,-0.0016771163708408359,7.94117647058824,-0.013318277062559586
KLVL5215141,2016-06-15,10,-0.005597293397681476,3.0,-0.0016791880193044429,10,-0.005597293397681476
KLVL5215141,2016-06-16,10,-0.005778900758011711,3.0,-0.001733670227403513,10,-0.005778900758011711
KLVL5215141,2016-06-17,10,-0.010157180480767533,1.0,-0.0010157180480767534,1.0,-0.0010157180480767534
KLVL5215141,2016-06-20,10,-0.00039825445917894103,1.0,-3.98254459178941e-05,1.0,-3.98254459178941e-05
KLVL5215141,2016-06-21,10,0.012147361996473557,1.0,0.0012147361996473556,1.0,0.0012147361996473556
KLVL5215141,2016-06-22,10,0.00012562708855042332,1.0,1.2562708855042333e-05,0.0833333333333333,1.0468924045868605e-06
KLVL5215141,2016-06-23,10,0.004840222415756659,1.0,0.0004840222415756659,0.0833333333333333,4.033518679797214e-05
KLVL5215141,2016-06-24,10,-0.007517042518792591,3.0,-0.0022551127556377773,2.23529411764706,-0.0016802800924359922
KLVL5215141,2016-06-27,10,-0.03164780169952646,1.0,-0.003164780169952646,10,-0.03164780169952646
KLVL5215141,2016-06-28,10,0.0022632085533674114,1.0,0.00022632085533674115,1.0,0.00022632085533674115
KLVL5215141,2016-06-29,10,0.007587555370985589,1.0,0.0007587555370985588,1.0,0.0007587555370985588
KLVL5215141,2016-06-30,10,0.009299250392835504,1.0,0.0009299250392835504,1.0,0.0009299250392835504
KLVL5215141,2016-07-01,10,0.004534472197645075,1.0,0.00045344721976450753,10,0.004534472197645075
KLVL5215141,2016-07-04,10,0.0023543958603284066,1.0,0.00023543958603284066,1.33333333333333,0.00031391944804378676
KLVL5215141,2016-07-05,10,0.0019010603692281695,1.0,0.00019010603692281696,1.33333333333333,0.00025347471589708863
KLVL5215141,2016-07-06,10,0.0012902681733850336,1.0,0.00012902681733850335,1.33333333333333,0.00017203575645133735
KLVL5215141,2016-07-07,10,-0.011673250065272419,1.0,-0.001167325006527242,1.33333333333333,-0.0015564333420363184
KLVL5215141,2016-07-08,10,0.009399473356796487,2.0,0.0018798946713592974,10,0.009399473356796487
KLVL5215141,2016-07-11,10,-0.00775854791051081,1.0,-0.0007758547910510811,1.33333333333333,-0.001034473054734772
KLVL5215141,2016-07-12,10,0.0069938994818388575,2.0,0.0013987798963677714,10,0.006993899481838857
KLVL5215141,2016-07-13,10,0.0010054666970841927,1.0,0.00010054666970841926,1.33333333333333,0.00013406222627789202
KLVL5215141,2016-07-14,10,0.003418529272739512,1.0,0.0003418529272739512,1.33333333333333,0.0004558039030319338
KLVL5215141,2016-07-15,10,-0.0024479083422361617,1.0,-0.0002447908342236162,1.33333333333333,-0.00032638777896482074
KLVL5215141,2016-07-18,10,-0.0007167793837383074,1.0,-7.167793837383073e-05,1.33333333333333,-9.557058449844073e-05
KLVL5215141,2016-07-19,10,0.004911350959063583,1.0,0.0004911350959063583,1.33333333333333,0.0006548467945418095
KLVL5215141,2016-07-20,10,-0.0003275026662074962,1.0,-3.275026662074962e-05,1.33333333333333,-4.366702216099938e-05
KLVL5215141,2016-07-21,10,0.0037633144047579197,1.0,0.00037633144047579195,1.33333333333333,0.0005017752539677214
KLVL5215141,2016-07-22,10,-0.0005272319485824232,0.5,-2.636159742912116e-05,0.0263157894736842,-1.3874524962695342e-06
KLVL5215141,2016-07-25,10,0.0019007108826164347,0.5,9.503554413082174e-05,0.0263157894736842,5.001870743727457e-06
KLVL5215141,2016-07-26,10,-0.008541151300394487,0.5,-0.00042705756501972437,0.0263157894736842,-2.2476713948406538e-05
KLVL5215141,2016-07-27,10,0.006119662154188505,1.0,0.0006119662154188505,1.85185185185185,0.0011332707692941666
KLVL5215141,2016-07-28,10,-0.002990951742627293,0.5,-0.00014954758713136464,0.0263157894736842,-7.870925638492873e-06
KLVL5215141,2016-07-29,10,0.0018654991890960963,1.0,0.00018654991890960964,1.85185185185185,0.0003454628127955731
KLVL5215141,2016-08-01,10,-0.00442860138393791,1.0,-0.000442860138393791,0.518518518518518,-0.00022963118287085436
KLVL5215141,2016-08-02,10,0.0026369663934218066,1.0,0.00026369663934218066,1.85185185185185,0.0004883271098929267
KLVL5215141,2016-08-03,10,-0.0009999159734474642,1.0,-9.999159734474642e-05,1.85185185185185,-0.0001851696247124932
KLVL5215141,2016-08-04,10,-0.007132583627019722,1.0,-0.0007132583627019722,1.85185185185185,-0.0013208488198184658
KLVL5215141,2016-08-05,10,-0.0002965021221081609,1.0,-2.965021221081609e-05,1.88888888888889,-5.6005956398208205e-05
KLVL5215141,2016-08-08,10,-0.0026608365534538953,1.0,-0.0002660836553453895,2.0,-0.000532167310690779
KLVL5215141,2016-08-09,10,0.006856764151103655,1.0,0.0006856764151103655,10,0.006856764151103656
KLVL5215141,2016-08-10,10,0.005493624526375297,1.0,0.0005493624526375297,1.85185185185185,0.0010173378752546837
KLVL5215141,2016-08-11,10,0.0049600510272593675,1.0,0.0004960051027259368,0.518518518518518,0.0002571878310430781
KLVL5215141,2016-08-12,10,-0.002396799812932796,0.5,-0.0001198399906466398,0.0263157894736842,-6.307367928770513e-06
KLVL5215141,2016-08-16,10,0.0015989150817037922,0.5,7.99457540851896e-05,0.0263157894736842,4.207671267641557e-06
KLVL5215141,2016-08-17,10,-0.005499511061706459,0.5,-0.00027497555308532293,0.0263157894736842,-1.4472397530806465e-05
KLVL5215141,2016-08-18,10,-0.007084688500617757,1.0,-0.0007084688500617757,1.85185185185185,-0.00131197935196625
KLVL5215141,2016-08-19,10,-0.001252687352936213,1.0,-0.00012526873529362129,2.48148148148148,-0.0003108520468397268
KLVL5215141,2016-08-22,10,-0.006050950016102052,1.0,-0.0006050950016102052,2.57692307692308,-0.001559283273380146
KLVL5215141,2016-08-23,10,-0.01038504825892691,3.0,-0.003115514477678073,10,-0.01038504825892691
KLVL5215141,2016-08-24,10,0.003420467664949276,3.0,0.001026140299484783,10,0.003420467664949276
KLVL5215141,2016-08-25,10,0.0021981230090242785,3.0,0.0006594369027072835,10,0.0021981230090242785
KLVL5215141,2016-08-26,10,-0.003829710672641153,3.0,-0.001148913201792346,10,-0.0038297106726411525
KLVL5215141,2016-08-29,10,-0.0010406632723269887,3.0,-0.0003121989816980966,10,-0.0010406632723269887
KLVL5215141,2016-08-30,10,-0.013654639219636422,3.0,-0.004096391765890927,10,-0.013654639219636422
KLVL5215141,2016-08-31,10,0.0007768515689781981,1.0,7.768515689781981e-05,1.0,7.768515689781981e-05
KLVL5215141,2016-09-01,10,-0.005869834458457636,1.0,-0.0005869834458457636,1.0,-0.0005869834458457636
KLVL5215141,2016-09-02,10,0.0051324343530940566,1.0,0.0005132434353094056,1.0,0.0005132434353094056
KLVL5215141,2016-09-05,10,0.0017544472181973629,1.0,0.00017544472181973628,1.0,0.00017544472181973628
KLVL5215141,2016-09-06,10,0.006630825934284158,1.0,0.0006630825934284157,1.0,0.0006630825934284157
KLVL5215141,2016-09-07,10,-0.0047694065507928735,3.0,-0.001430821965237862,2.5,-0.0011923516376982184
KLVL5215141,2016-09-08,10,-0.00928011689294387,1.0,-0.0009280116892943869,1.0,-0.0009280116892943869
KLVL5215141,2016-09-09,10,-0.003485207620050742,1.0,-0.00034852076200507417,1.0,-0.00034852076200507417
KLVL5215141,2016-09-12,10,-0.007197413512108809,1.0,-0.0007197413512108809,1.0,-0.0007197413512108809
KLVL5215141,2016-09-13,10,-0.01146447078867047,1.0,-0.001146447078867047,1.0,-0.001146447078867047
KLVL5215141,2016-09-19,10,0.002459516713942057,1.0,0.0002459516713942057,1.0,0.0002459516713942057
KLVL5215141,2016-09-20,10,0.007154497752466922,1.0,0.0007154497752466922,1.0,0.0007154497752466922
KLVL5215141,2016-09-21,10,0.00801052659654862,1.0,0.000801052659654862,1.0,0.000801052659654862
KLVL5215141,2016-09-22,10,0.004295365944010406,1.0,0.0004295365944010406,0.0833333333333333,3.579471620008671e-05
KLVL5215141,2016-09-23,10,0.003916919158652623,1.0,0.00039169191586526227,0.0476190476190476,1.865199599358391e-05
KLVL5215141,2016-09-26,10,0.005581265145086746,0.5,0.00027906325725433727,1.23076923076923,0.0006869249409337528
KLVL5215141,2016-09-27,10,-0.00019138922478666824,0.5,-9.569461239333412e-06,0.0526315789473684,-1.0073117094035164e-06
KLVL5215141,2016-09-28,10,0.005768879375603739,0.5,0.000288443968780187,0.0526315789473684,3.0362523029493354e-05
KLVL5215141,2016-09-29,10,-0.0018427199584740107,1.0,-0.00018427199584740108,1.2962962962963,-0.0002388711057281132
KLVL5215141,2016-09-30,10,0.0076098355824817535,1.0,0.0007609835582481753,1.2962962962963,0.0009864601680994894
KLVL5215141,2016-10-04,10,-0.008928648230183547,1.0,-0.0008928648230183547,1.2962962962963,-0.0011574173631719446
KLVL5215141,2016-10-05,10,0.0030724632649695473,0.5,0.00015362316324847737,0.894736842105263,0.00027490460791832784
KLVL5215141,2016-10-06,10,-0.0007008678647757184,0.333333333333333,-2.3362262159190587e-05,1.44444444444444,-0.00010123646935649233
KLVL5215141,2016-10-07,10,-0.004485236817040491,0.333333333333333,-0.00014950789390134954,1.44444444444444,-0.00064786754023918
KLVL5215141,2016-10-10,10,-0.01092439898410043,0.5,-0.0005462199492050215,0.894736842105263,-0.0009774462248931964
KLVL5215141,2016-10-11,10,0.0009497344261141152,2.0,0.00018994688522282302,1.28571428571429,0.00012210871192895806
KLVL5215141,2016-10-12,10,-0.002741073938712502,2.0,-0.0005482147877425003,1.28571428571429,-0.00035242379212018003
KLVL5215141,2016-10-13,10,0.0028278948481218168,3.0,0.000848368454436545,3.0,0.000848368454436545
KLVL5215141,2016-10-14,10,-0.011420238419439004,2.0,-0.0022840476838878005,1.28571428571429,-0.001468316368213591
KLVL5215141,2016-10-17,10,0.0037144659788684777,4.0,0.001485786391547391,10,0.003714465978868478
KLVL5215141,2016-10-18,10,-0.005108409841435651,3.0,-0.0015325229524306952,3.0,-0.0015325229524306952
KLVL5215141,2016-10-19,10,0.0037731147774396293,4.0,0.0015092459109758518,10,0.003773114777439629
KLVL5215141,2016-10-20,10,-0.0003546162165996657,3.0,-0.00010638486497989972,3.0,-0.00010638486497989972
KLVL5215141,2016-10-21,10,0.001418968055481772,3.0,0.00042569041664453165,3.0,0.00042569041664453165
KLVL5215141,2016-10-24,10,-0.0041623124745390865,3.0,-0.0012486937423617258,3.0,-0.0012486937423617258
KLVL5215141,2016-10-25,10,-0.0023299658508822907,4.0,-0.0009319863403529163,10,-0.0023299658508822907
