KLVL5215141,2016-04-25,10,-0.00046216715856382476,7.5,-0.0003466253689228686,9.47619047619048,-0.0004379584026390532
KLVL5215141,2016-10-26,10,-0.011311571853885358,4.0,-0.004524628741554143,10,-0.011311571853885358
KLVL5215141,2016-10-27,10,-0.006870001893307715,1.0,-0.0006870001893307714,1.0,-0.0006870001893307714
KLVL5215141,2016-10-28,10,0.009804366574372433,1.0,0.0009804366574372434,1.0,0.0009804366574372434
KLVL5215141,2016-10-31,10,-0.0028228525194407095,1.0,-0.0002822852519440709,1.0,-0.0002822852519440709
KLVL5215141,2016-11-01,10,-0.014857421047412138,1.0,-0.0014857421047412137,1.0,-0.0014857421047412137
KLVL5215141,2016-11-02,10,0.0022420909099228952,1.0,0.00022420909099228953,1.0,0.00022420909099228953
KLVL5215141,2016-11-03,10,-0.02047152066327003,1.0,-0.002047152066327003,1.0,-0.002047152066327003
KLVL5215141,2016-11-04,10,0.010570863939744135,1.0,0.0010570863939744135,1.0,0.0010570863939744135
KLVL5215141,2016-11-07,10,-0.0017433816068627183,1.0,-0.00017433816068627183,10,-0.001743381606862718
KLVL5215141,2016-11-08,10,0.011818408626791439,1.0,0.0011818408626791438,10,0.011818408626791439
KLVL5215141,2016-11-09,10,0.0024566210045662597,1.0,0.000245662100456626,0.05,1.22831050228313e-05
KLVL5215141,2016-11-10,10,-0.025936284379014136,1.0,-0.0025936284379014136,0.05,-0.00012968142189507067
KLVL5215141,2016-11-11,10,0.01807859935279917,1.0,0.0018078599352799169,1.0,0.0018078599352799169
KLVL5215141,2016-11-14,10,-0.007468650957695909,1.0,-0.0007468650957695909,10,-0.007468650957695909
KLVL5215141,2016-11-15,10,-0.004146535606523406,1.0,-0.0004146535606523406,10,-0.004146535606523406
KLVL5215141,2016-11-16,10,-0.0009387140546870559,1.0,-9.387140546870559e-05,10,-0.0009387140546870558
KLVL5215141,2016-11-17,10,0.011870540407282325,1.0,0.0011870540407282325,10,0.011870540407282325
KLVL5215141,2016-11-18,10,0.00021145730860816793,1.0,2.1145730860816794e-05,10,0.00021145730860816793
KLVL5215141,2016-11-21,10,-0.00887013751011112,1.0,-0.000887013751011112,10,-0.00887013751011112
KLVL5215141,2016-11-22,10,-0.01251078115870794,1.0,-0.001251078115870794,10,-0.01251078115870794
KLVL5215141,2016-11-23,10,0.0038411690677885744,1.0,0.00038411690677885745,1.0,0.00038411690677885745
KLVL5215141,2016-11-24,10,-0.005809873979061822,1.0,-0.0005809873979061822,1.0,-0.0005809873979061822
KLVL5215141,2016-11-25,10,-0.008130540342160333,1.0,-0.0008130540342160333,1.0,-0.0008130540342160333
KLVL5215141,2016-11-28,10,0.0016318475930248261,1.0,0.00016318475930248263,1.0,0.00016318475930248263
KLVL5215141,2016-11-29,10,-0.0037225074355429024,1.0,-0.00037225074355429026,1.0,-0.00037225074355429026
KLVL5215141,2016-11-30,10,0.00850914138485092,1.0,0.000850914138485092,1.0,0.000850914138485092
KLVL5215141,2016-12-01,10,0.00010369923451101094,1.0,1.0369923451101094e-05,1.0,1.0369923451101094e-05
KLVL5215141,2016-12-02,10,-0.00020737696418958017,1.0,-2.073769641895802e-05,1.0,-2.073769641895802e-05
KLVL5215141,2016-12-05,10,-0.011389242445670253,1.0,-0.0011389242445670254,1.0,-0.0011389242445670254
KLVL5215141,2016-12-06,10,-0.00859265475838522,1.0,-0.0008592654758385221,1.0,-0.0008592654758385221
KLVL5215141,2016-12-07,10,0.009638693293316385,1.0,0.0009638693293316386,1.0,0.0009638693293316386
KLVL5215141,2016-12-08,10,-0.0013433945006572673,1.0,-0.00013433945006572674,1.0,-0.00013433945006572674
KLVL5215141,2016-12-09,10,0.013642825114246691,1.0,0.0013642825114246692,1.0,0.0013642825114246692
KLVL5215141,2016-12-12,10,0.001072971472135564,1.0,0.0001072971472135564,0.0666666666666667,7.153143147570429e-06
KLVL5215141,2016-12-13,10,0.006863417982155285,1.0,0.0006863417982155285,0.0434782608695652,2.9840947748501226e-05
KLVL5215141,2016-12-14,10,0.0067606054663790684,1.0,0.0006760605466379068,0.633333333333333,0.00042817167953734076
KLVL5215141,2016-12-15,10,9.275147242954045e-05,1.0,9.275147242954046e-06,2.375,2.2028474702015858e-05
KLVL5215141,2016-12-16,10,0.0074101553443079145,1.0,0.0007410155344307914,2.375,0.0017599118942731296
KLVL5215141,2016-12-19,10,0.0015834438061570438,1.0,0.0001583443806157044,1.83333333333333,0.0002902980311287908
KLVL5215141,2016-12-20,10,-0.003832861502261179,1.0,-0.00038328615022611794,1.83333333333333,-0.0007026912754145482
KLVL5215141,2016-12-21,10,-0.003755340056652983,1.0,-0.00037553400566529827,1.83333333333333,-0.0006884790103863789
KLVL5215141,2016-12-22,10,-0.0014077723854332435,1.0,-0.00014077723854332436,1.79166666666667,-0.0002522258857234566
KLVL5215141,2016-12-23,10,-0.0026247449452793123,1.0,-0.00026247449452793125,2.375,-0.0006233769245038367
KLVL5215141,2016-12-26,10,0.004603066851409325,1.0,0.00046030668514093255,2.41666666666667,0.0011124078224239219
KLVL5215141,2016-12-27,10,-0.0021752813981041814,1.0,-0.00021752813981041813,1.79166666666667,-0.0003897379171603333
KLVL5215141,2016-12-28,10,0.0017996790263180372,1.0,0.00017996790263180373,2.375,0.00042742376875053384
KLVL5215141,2016-12-29,10,0.009584132011000833,1.0,0.0009584132011000833,1.79166666666667,0.0017171569853043193
KLVL5215141,2016-12-30,10,0.002522334122136004,1.0,0.0002522334122136004,1.83333333333333,0.0004624279223915999
KLVL5215141,2017-01-02,10,-6.4043329887134e-05,0.5,-3.2021664943567002e-06,0.0263157894736842,-1.6853507865035257e-07
KLVL5215141,2017-01-03,10,-0.0038245466356799673,0.5,-0.00019122733178399836,0.0263157894736842,-1.006459640968412e-05
KLVL5215141,2017-01-04,10,0.0062823762812740346,1.0,0.0006282376281274034,2.375,0.001492064366802583
KLVL5215141,2017-01-05,10,-0.0022544724351951442,0.5,-0.00011272362175975722,0.0263157894736842,-5.932822197881956e-06
KLVL5215141,2017-01-06,10,0.003393923869987841,0.5,0.00016969619349939204,0.0263157894736842,8.931378605231157e-06
KLVL5215141,2017-01-09,10,0.0033550928120783924,0.5,0.00016775464060391962,0.0263157894736842,8.829191610732607e-06
KLVL5215141,2017-01-10,10,-0.00360738559953479,0.5,-0.0001803692799767395,0.0263157894736842,-9.49311999877576e-06
KLVL5215141,2017-01-11,10,-0.006657243171765952,0.5,-0.0003328621585882976,0.0263157894736842,-1.7519060978331447e-05
KLVL5215141,2017-01-12,10,0.008850126233647096,1.0,0.0008850126233647096,2.875,0.00254441129217354
KLVL5215141,2017-01-13,10,0.0025662259188817226,0.5,0.00012831129594408612,0.0263157894736842,6.753226102320319e-06
KLVL5215141,2017-01-16,10,0.0010075246662006334,1.0,0.00010075246662006334,0.027027027027027,2.7230396383800874e-06
KLVL5215141,2017-01-17,10,-0.0029651257684844144,1.0,-0.00029651257684844143,0.027027027027027,-8.013853428336248e-06
KLVL5215141,2017-01-18,10,0.00023646037015141733,0.5,1.1823018507570866e-05,0.0263157894736842,6.222641319774137e-07
KLVL5215141,2017-01-19,10,0.0037551940789773775,0.5,0.00018775970394886888,0.0263157894736842,9.882089681519409e-06
KLVL5215141,2017-01-20,10,-0.0008152616990054631,1.0,-8.15261699005463e-05,0.027027027027027,-2.20340999731206e-06
KLVL5215141,2017-01-23,10,-0.001622787931534635,1.0,-0.0001622787931534635,0.027027027027027,-4.385913328471982e-06
KLVL5215141,2017-01-24,10,-0.0010624290578888289,0.5,-5.312145289444144e-05,0.289473684210526,-3.075452535993975e-05
KLVL5215141,2017-01-25,10,-0.0001454439677113069,0.5,-7.272198385565345e-06,0.289473684210526,-4.210220117958879e-06
KLVL5215141,2017-01-26,10,-0.0038911920866971893,0.5,-0.00019455960433485946,0.289473684210526,-0.00011263977093070797
KLVL5215141,2017-01-31,10,0.00746595597093921,0.5,0.0003732977985469605,0.289473684210526,0.00021611977810613478
KLVL5215141,2017-02-01,10,-0.0032070446268413003,1.0,-0.00032070446268413005,0.027027027027027,-8.667688180652153e-06
KLVL5215141,2017-02-02,10,0.006043916094085225,0.5,0.00030219580470426124,0.289473684210526,0.0001749554658814142
KLVL5215141,2017-02-03,10,-0.007796337618458357,1.0,-0.0007796337618458357,0.027027027027027,-2.1071182752590132e-05
KLVL5215141,2017-02-06,10,-0.0018301010652827013,0.5,-9.150505326413507e-05,0.578947368421053,-0.00010595321956899857
KLVL5215141,2017-02-07,10,0.003913198150124478,0.5,0.0001956599075062239,0.578947368421053,0.00022655357711246987
KLVL5215141,2017-02-08,10,-0.003198313616456761,0.5,-0.00015991568082283805,0.289473684210526,-9.258276258164298e-05
KLVL5215141,2017-02-09,10,-0.0014037518458424915,0.5,-7.018759229212458e-05,0.578947368421053,-8.12698437066706e-05
KLVL5215141,2017-02-10,10,0.0012140353439461875,0.5,6.070176719730938e-05,0.289473684210526,3.51431283773896e-05
KLVL5215141,2017-02-13,10,0.00669189041345685,0.5,0.00033459452067284253,0.578947368421053,0.0003874252344632916
KLVL5215141,2017-02-14,10,0.007390032512520358,1.0,0.0007390032512520358,0.027027027027027,1.9973060844649597e-05
KLVL5215141,2017-02-15,10,-0.0010877871173639673,1.0,-0.00010877871173639673,0.0222222222222222,-2.417304705253258e-06
KLVL5215141,2017-02-16,10,0.003914898212646389,1.0,0.00039148982126463894,0.0222222222222222,8.699773805880857e-06
KLVL5215141,2017-02-17,10,-0.0010847250983872885,4.0,-0.0004338900393549154,0.8,-8.677800787098308e-05
KLVL5215141,2017-02-20,10,-0.00026923214990842026,4.0,-0.0001076928599633681,0.8,-2.153857199267362e-05
KLVL5215141,2017-02-21,10,-0.0017863875473527434,1.0,-0.00017863875473527434,0.0222222222222222,-3.969750105228315e-06
KLVL5215141,2017-02-22,10,0.00641192816482152,1.0,0.000641192816482152,0.0222222222222222,1.4248729255158918e-05
KLVL5215141,2017-02-23,10,-0.00018764743727197174,4.0,-7.505897490878869e-05,0.8,-1.5011794981757742e-05
KLVL5215141,2017-02-24,10,-0.001707018437586653,4.0,-0.0006828073750346612,0.8,-0.00013656147500693225
KLVL5215141,2017-02-27,10,-0.0003581020590869212,4.0,-0.00014324082363476848,0.8,-2.8648164726953697e-05
KLVL5215141,2017-02-28,10,-0.00109260254343525,4.0,-0.0004370410173741,0.8,-8.740820347482e-05
KLVL5215141,2017-03-02,10,0.0008427621079809815,4.0,0.0003371048431923926,0.8,6.742096863847852e-05
KLVL5215141,2017-03-03,10,-0.004452128421957886,4.0,-0.0017808513687831544,0.8,-0.00035617027375663086
KLVL5215141,2017-03-06,10,-0.011832456021955158,1.0,-0.0011832456021955158,0.0222222222222222,-2.6294346715455882e-05
KLVL5215141,2017-03-07,10,0.002740848661445994,0.5,0.0001370424330722997,1.0,0.0002740848661445994
KLVL5215141,2017-03-08,10,0.0067471236185650905,0.5,0.0003373561809282545,0.605263157894737,0.00040837853480788714
KLVL5215141,2017-03-09,10,-0.00028864193967398225,1.0,-2.8864193967398224e-05,0.378378378378378,-1.0921586906583103e-05
KLVL5215141,2017-03-10,10,-0.0010105384726431816,1.0,-0.00010105384726431816,0.378378378378378,-3.823659085676899e-05
KLVL5215141,2017-03-13,10,0.004326228323699389,1.0,0.0004326228323699389,0.378378378378378,0.00016369512576159834
KLVL5215141,2017-03-14,10,0.004838173005152818,1.0,0.00048381730051528176,0.0222222222222222,1.075149556700625e-05
KLVL5215141,2017-03-15,10,-0.0007786140669607122,4.0,-0.0003114456267842849,0.8,-6.228912535685697e-05
KLVL5215141,2017-03-16,10,-0.004505150022391377,4.0,-0.0018020600089565509,0.8,-0.0003604120017913102
KLVL5215141,2017-03-17,10,0.009141047441676412,1.0,0.0009141047441676411,0.0222222222222222,2.0313438759280895e-05
KLVL5215141,2017-03-20,10,0.0027816659682782115,4.0,0.0011126663873112846,0.8,0.0002225332774622569
KLVL5215141,2017-03-21,10,-0.004561013558568668,4.0,-0.0018244054234274672,0.8,-0.00036488108468549343
KLVL5215141,2017-03-22,10,0.0031260606277129744,4.0,0.0012504242510851897,0.8,0.00025008485021703797
KLVL5215141,2017-03-23,10,-0.005048436498325954,4.0,-0.0020193745993303818,0.8,-0.00040387491986607635
KLVL5215141,2017-03-24,10,0.0038927916237862176,4.0,0.001557116649514487,0.8,0.00031142332990289744
KLVL5215141,2017-03-27,10,0.004546264931360435,4.0,0.001818505972544174,0.8,0.00036370119450883484
KLVL5215141,2017-03-28,10,0.0006477948353891367,4.0,0.0002591179341556547,0.8,5.182358683113094e-05
KLVL5215141,2017-03-29,10,0.005294289793637806,3.0,0.001588286938091342,0.631578947368421,0.00033437619749291406
KLVL5215141,2017-03-30,10,0.0033345095271702543,3.0,0.0010003528581510762,0.631578947368421,0.00021060060171601607
KLVL5215141,2017-03-31,10,-0.0022332026235736438,2.0,-0.00044664052471472875,0.428571428571429,-9.570868386744198e-05
KLVL5215141,2017-04-03,10,0.0018240456804484895,3.0,0.0005472137041345468,0.631578947368421,0.00011520288508095721
KLVL5215141,2017-04-04,10,0.007221327985504401,2.0,0.0014442655971008802,0.428571428571429,0.00030948548509304605
KLVL5215141,2017-04-05,10,0.0020172558334499205,1.0,0.00020172558334499206,0.477611940298507,9.634654726924984e-05
KLVL5215141,2017-04-06,10,-0.0006536346443791778,1.0,-6.536346443791778e-05,0.232876712328767,-1.5221628704720572e-05
KLVL5215141,2017-04-07,10,-0.0004011581260683332,1.0,-4.011581260683332e-05,0.232876712328767,-9.34203855227625e-06
KLVL5215141,2017-04-10,10,0.0018495576765366953,1.0,0.00018495576765366952,0.232876712328767,4.307189109742987e-05
KLVL5215141,2017-04-11,10,-0.012592089450859337,1.0,-0.0012592089450859337,0.232876712328767,-0.00029324043926658714
KLVL5215141,2017-04-12,10,0.0018873249373830322,2.0,0.00037746498747660644,0.912280701754386,0.00017217701183143454
KLVL5215141,2017-04-13,10,0.0003785144627735988,2.0,7.570289255471975e-05,0.428571428571429,1.622204840458282e-05
KLVL5215141,2017-04-14,10,0.008183378063267152,2.0,0.0016366756126534304,0.428571428571429,0.0003507162027114497
KLVL5215141,2017-04-17,10,-0.005542221252454645,1.0,-0.0005542221252454644,0.232876712328767,-0.00012906542642702592
KLVL5215141,2017-04-18,10,0.00850447604002091,2.0,0.001700895208004182,0.343283582089552,0.0002919446998813146
KLVL5215141,2017-04-19,10,0.0038987372616592422,1.0,0.0003898737261659242,0.397260273972603,0.00015488134327139465
KLVL5215141,2017-04-20,10,0.0005808056728244257,1.0,5.808056728244257e-05,0.481481481481481,2.7964717580435283e-05
KLVL5215141,Total,2480,-0.0610741395282163,454.6666666666667,-0.015491064570783749,681.4966337782176,-0.06257740574410746
