KLVL7600W23,2016-04-25,10,-0.0026845637583892672,0.125,-3.355704697986584e-05,0.0117647058823529,-3.1583103039873623e-06
KLVL7600W23,2016-04-26,10,0.0005269305975265543,0.125,6.586632469081928e-06,0.015625,8.23329058635241e-07
KLVL7600W23,2016-04-27,10,0.0014847809948032146,0.125,1.855976243504018e-05,0.015625,2.3199703043800227e-06
KLVL7600W23,2016-04-28,10,-0.002325242503151968,0.125,-2.90655312893996e-05,0.0117647058823529,-2.735579415472894e-06
KLVL7600W23,2016-04-29,10,-0.005709168963458784,0.125,-7.13646120432348e-05,0.015625,-8.92057650540435e-06
KLVL7600W23,2016-05-02,10,-0.00356396941884315,0.142857142857143,-5.091384884061647e-05,0.952380952380952,-0.0003394256589374427
KLVL7600W23,2016-05-03,10,-0.0031408444384617962,0.142857142857143,-4.486920626373999e-05,1.03125,-0.00032389958271637276
KLVL7600W23,2016-05-04,10,0.0007844700647509483,0.166666666666667,1.3074501079182496e-05,1.30985915492958,0.00010275452960822301
KLVL7600W23,2016-05-09,10,-0.002280889996851846,0.142857142857143,-3.258414281216926e-05,1.546875,-0.00035282517138801996
KLVL7600W23,2016-05-10,10,-0.0012943858428963275,0.166666666666667,-2.15730973816055e-05,1.29577464788732,-0.00016772323598093205
KLVL7600W23,2016-05-11,10,0.002669503820485605,0.166666666666667,4.449173034142683e-05,1.78846153846154,0.00047743049097146437
KLVL7600W23,2016-05-12,10,-0.0014598164618421867,0.166666666666667,-2.4330274364036494e-05,1.30985915492958,-0.0001912153957060896
KLVL7600W23,2016-05-13,10,-0.002898140038126642,0.166666666666667,-4.8302333968777464e-05,1.29577464788732,-0.00037553363874316936
KLVL7600W23,2016-05-16,10,-0.0038108279185129317,0.166666666666667,-6.351379864188232e-05,1.59615384615385,-0.0006082667639164887
KLVL7600W23,2016-05-17,10,0.0004538617148192629,0.333333333333333,1.5128723827308746e-05,1.44,6.535608693397386e-05
KLVL7600W23,2016-05-18,10,-0.0005119829943876059,0.333333333333333,-1.706609981292018e-05,1.44,-7.372555119181526e-05
KLVL7600W23,2016-05-19,10,-0.0033198679833748,0.333333333333333,-0.00011066226611249321,1.44,-0.00047806098960597127
KLVL7600W23,2016-05-20,10,-0.0018866574285508935,0.4,-7.546629714203575e-05,1.76363636363636,-0.0003327377646717023
KLVL7600W23,2016-05-23,10,7.169813780375565e-05,0.6,4.301888268225338e-06,1.95918367346939,1.4046982100327655e-05
KLVL7600W23,2016-05-24,10,0.0009320089681422804,0.6,5.592053808853683e-05,1.95918367346939,0.00018259767539114086
KLVL7600W23,2016-05-25,10,-0.001933908513755512,0.4,-7.735634055022048e-05,1.76363636363636,-0.0003410711378805168
KLVL7600W23,2016-05-26,10,0.006909014992366757,0.6,0.0004145408995420054,1.95918367346939,0.0013536029372800192
KLVL7600W23,2016-05-27,10,0.00019437983114883788,0.333333333333333,6.479327704961256e-06,1.44,2.7990695685432653e-05
KLVL7600W23,2016-05-30,10,0.002448709892658387,0.333333333333333,8.162366308861281e-05,1.44,0.00035261422454280775
KLVL7600W23,2016-05-31,10,0.0008853274742317302,0.166666666666667,1.4755457903862197e-05,1.61538461538462,0.00014301443814512604
KLVL7600W23,2016-06-01,10,0.003964308312134464,0.166666666666667,6.607180520224118e-05,1.59615384615385,0.0006327645959753102
KLVL7600W23,2016-06-02,10,0.00034084478057311616,0.166666666666667,5.68074634288528e-06,1.30985915492958,4.464586562436601e-05
KLVL7600W23,2016-06-03,10,0.001536493323647275,0.142857142857143,2.1949904623532522e-05,1.859375,0.00028569172736566523
KLVL7600W23,2016-06-07,10,0.003093948185996313,0.142857142857143,4.4199259799947365e-05,1.3125,0.00040608069941201606
KLVL7600W23,2016-06-08,10,0.009086836884878765,0.142857142857143,0.0001298119554982682,0.952380952380952,0.0008654130366551202
KLVL7600W23,2016-06-09,10,0.004496163358488121,0.125,5.620204198110151e-05,0.0117647058823529,5.289603951162477e-06
KLVL7600W23,2016-06-10,10,-2.5252684676016656e-05,0.125,-3.156585584502082e-07,0.0123456790123457,-3.1176153921008265e-08
KLVL7600W23,2016-06-13,10,-0.0064901038542883125,0.125,-8.11262981786039e-05,0.0144927536231884,-9.405947614910594e-06
KLVL7600W23,2016-06-14,10,-0.01063119967972956,0.125,-0.0001328899959966195,0.0144927536231884,-1.5407535767723996e-05
KLVL7600W23,2016-06-15,10,-0.0018626279753876777,0.142857142857143,-2.660897107696685e-05,1.640625,-0.00030558740221204087
KLVL7600W23,2016-06-16,10,-0.0015057527476769698,0.166666666666667,-2.5095879127949545e-05,1.64788732394366,-0.0002481310865890215
KLVL7600W23,2016-06-17,10,-0.002932267835277408,0.166666666666667,-4.887113058795689e-05,1.66197183098592,-0.0004873346543137114
KLVL7600W23,2016-06-20,10,0.0025918624567753553,0.166666666666667,4.319770761292267e-05,1.90384615384615,0.0004934507369629994
KLVL7600W23,2016-06-21,10,0.007323551406689123,0.166666666666667,0.00012205919011148561,2.28846153846154,0.0016759665719153966
KLVL7600W23,2016-06-22,10,0.0014079819778307129,0.142857142857143,2.011402825472449e-05,1.20634920634921,0.00016985179415100716
KLVL7600W23,2016-06-23,10,0.0031443325323381004,0.142857142857143,4.491903617625862e-05,1.13846153846154,0.00035797016522003035
KLVL7600W23,2016-06-24,10,-0.006587497770189435,0.142857142857143,-9.41071110027063e-05,0.553846153846154,-0.00036484603034895344
KLVL7600W23,2016-06-27,10,-0.014089655614698922,0.142857142857143,-0.00020128079449569907,0.938461538461538,-0.0013222599884563598
KLVL7600W23,2016-06-28,10,0.0009366889347115158,0.4,3.7467557388460635e-05,2.47272727272727,0.00023161762749230184
KLVL7600W23,2016-06-29,10,0.0036847612053783688,0.4,0.00014739044821513475,2.63636363636364,0.0009714370450542985
KLVL7600W23,2016-06-30,10,0.0064295149050787575,0.333333333333333,0.00021431716350262501,2.0,0.0012859029810157515
KLVL7600W23,2016-07-01,10,0.005571389051512885,0.166666666666667,9.28564841918816e-05,2.09859154929577,0.0011692069981343914
KLVL7600W23,2016-07-04,10,0.005777240360069847,0.142857142857143,8.253200514385503e-05,0.861538461538462,0.0004977314771752486
KLVL7600W23,2016-07-05,10,0.002016462475986968,0.142857142857143,2.8806606799813855e-05,0.553846153846154,0.00011168099867004748
KLVL7600W23,2016-07-06,10,-0.005021488925426815,0.142857142857143,-7.173555607752599e-05,0.292307692307692,-0.00014678198397401443
KLVL7600W23,2016-07-07,10,-0.008670852155271367,0.142857142857143,-0.00012386931650387677,0.846153846153846,-0.0007336874900614233
KLVL7600W23,2016-07-08,10,0.004640445894717896,0.166666666666667,7.734076491196508e-05,2.14084507042254,0.0009934475718269321
KLVL7600W23,2016-07-11,10,0.00037157097646285393,0.166666666666667,6.192849607714244e-06,1.40625,5.2252168565088835e-05
KLVL7600W23,2016-07-12,10,0.0074670833546801076,0.166666666666667,0.0001244513892446687,1.40625,0.00105005859675189
KLVL7600W23,2016-07-13,10,0.0015319289591781324,0.166666666666667,2.553214931963559e-05,1.125,0.0001723420079075399
KLVL7600W23,2016-07-14,10,0.00454432942580245,0.142857142857143,6.491899179717792e-05,0.232876712328767,0.00010582684964197482
KLVL7600W23,2016-07-15,10,0.002217659137576996,0.142857142857143,3.1680844822528545e-05,0.231884057971014,5.142398000178531e-05
KLVL7600W23,2016-07-18,10,0.0028999029162936145,0.142857142857143,4.142718451848025e-05,0.242424242424242,7.030067675863295e-05
KLVL7600W23,2016-07-19,10,0.0005217303848234003,0.142857142857143,7.453291211762868e-06,0.242424242424242,1.2648009329052106e-05
KLVL7600W23,2016-07-20,10,-0.0011748518869881183,0.142857142857143,-1.6783598385544564e-05,0.242424242424242,-2.8481257866378574e-05
KLVL7600W23,2016-07-21,10,-0.0004969116000553293,0.142857142857143,-7.098737143647567e-06,0.515625,-2.562200437785291e-05
KLVL7600W23,2016-07-22,10,-0.0008118160135428303,0.285714285714286,-2.3194743244080886e-05,0.455882352941176,-3.700925944092311e-05
KLVL7600W23,2016-07-25,10,-0.0003401060627054578,0.166666666666667,-5.668434378424308e-06,0.532258064516129,-1.8102419466580818e-05
KLVL7600W23,2016-07-26,10,0.002759576612903151,0.166666666666667,4.599294354838594e-05,0.532258064516129,0.0001468806906867806
KLVL7600W23,2016-07-27,10,0.004115407331079922,0.166666666666667,6.859012218466551e-05,0.532258064516129,0.00021904587407360873
KLVL7600W23,2016-07-28,10,-0.0005819301308404595,0.166666666666667,-9.698835514007677e-06,1.1,-6.401231439245055e-05
KLVL7600W23,2016-07-29,10,-0.001584022038567476,0.166666666666667,-2.6400367309457987e-05,1.05882352941176,-0.00016771998055420262
KLVL7600W23,2016-08-01,10,0.0007274232286302837,0.4,2.909692914521135e-05,1.18181818181818,8.596819974721523e-05
KLVL7600W23,2016-08-02,10,0.003114366818520787,0.4,0.00012457467274083148,1.18181818181818,0.00036806153309791064
KLVL7600W23,2016-08-03,10,-0.005890804597701189,0.4,-0.0002356321839080476,1.18181818181818,-0.0006961859979101395
KLVL7600W23,2016-08-04,10,-0.00651011392699366,0.333333333333333,-0.0002170037975664551,1.14285714285714,-0.000744013020227845
KLVL7600W23,2016-08-05,10,0.003143560129284462,0.2,6.287120258568925e-05,1.44897959183673,0.00045549544730448185
KLVL7600W23,2016-08-08,10,0.007623046948889594,1.0,0.0007623046948889594,1.90243902439024,0.0014502382000326516
KLVL7600W23,2016-08-09,10,0.005300143297853052,1.0,0.0005300143297853053,1.90243902439024,0.0010083199444696031
KLVL7600W23,2016-08-10,10,0.002937990961943075,1.0,0.0002937990961943075,1.90243902439024,0.0005589348659306326
KLVL7600W23,2016-08-11,10,-0.0009557737422886211,1.5,-0.00014336606134329315,2.3,-0.00021982796072638283
KLVL7600W23,2016-08-12,10,0.0019630743234848804,1.5,0.0002944611485227321,2.56756756756757,0.0005040325965704427
KLVL7600W23,2016-08-16,10,8.060116065664014e-05,0.75,6.04508704924801e-06,2.51282051282051,2.025362498551468e-05
KLVL7600W23,2016-08-17,10,-8.059466463312799e-05,0.75,-6.044599847484599e-06,2.51282051282051,-2.025199265140137e-05
KLVL7600W23,2016-08-18,10,0.0011036158920688288,0.75,8.277119190516216e-05,2.60526315789474,0.00028752098240740574
KLVL7600W23,2016-08-19,10,0.004545848661637693,2.33333333333333,0.0010606980210487937,2.82051282051282,0.0012821624430260157
KLVL7600W23,2016-08-22,10,6.16522811343459e-05,4.5,2.7743526510455655e-05,6.33333333333333,3.904644471841905e-05
KLVL7600W23,2016-08-23,10,-0.0017508168423647854,4.5,-0.0007878675790641534,6.33333333333333,-0.0011088506668310303
KLVL7600W23,2016-08-24,10,0.001395699270036925,4.5,0.0006280646715166162,6.33333333333333,0.0008839428710233854
KLVL7600W23,2016-08-25,10,-0.002065962800335432,10,-0.002065962800335432,9.64705882352941,-0.0019930464662059454
KLVL7600W23,2016-08-26,10,-0.0005314645556400918,4.0,-0.00021258582225603672,10,-0.0005314645556400918
KLVL7600W23,2016-08-29,10,-0.0023372142631900954,10.0,-0.0023372142631900954,10,-0.0023372142631900954
KLVL7600W23,2016-08-30,10,0.0012085303651001504,10.0,0.0012085303651001504,10,0.0012085303651001504
KLVL7600W23,2016-08-31,10,0.0012380221358357887,10.0,0.0012380221358357887,10,0.0012380221358357887
KLVL7600W23,2016-09-01,10,-0.001823824714988776,9.0,-0.0016414422434898983,9.2,-0.001677918737789674
KLVL7600W23,2016-09-02,10,-0.001387400667686577,9.0,-0.0012486606009179193,8.6875,-0.0012053043300527138
KLVL7600W23,2016-09-05,10,0.0034423087657927264,3.0,0.0010326926297378179,10,0.003442308765792727
KLVL7600W23,2016-09-06,10,0.007126786332393793,3.0,0.0021380358997181376,10,0.007126786332393792
KLVL7600W23,2016-09-07,10,0.0019762239393139847,10.0,0.0019762239393139847,10,0.0019762239393139847
KLVL7600W23,2016-09-08,10,-0.001365927758959701,10,-0.001365927758959701,10,-0.001365927758959701
KLVL7600W23,2016-09-09,10,-0.0013800632989033098,10,-0.0013800632989033098,10,-0.0013800632989033098
KLVL7600W23,2016-09-12,10,-0.011522562971789371,2.0,-0.0023045125943578744,7.875,-0.00907401834028413
KLVL7600W23,2016-09-13,10,-0.013086028520831358,2.0,-0.002617205704166272,7.875,-0.010305247460154694
KLVL7600W23,2016-09-19,10,0.004199484980702562,2.33333333333333,0.0009798798288305965,3.51612903225806,0.001476593106117996
KLVL7600W23,2016-09-20,10,0.0047336610322515635,2.33333333333333,0.0011045209075253631,3.51612903225806,0.001664416298436838
KLVL7600W23,2016-09-21,10,0.0035132386069354382,2.33333333333333,0.000819755674951601,3.51612903225806,0.0012353000263095556
KLVL7600W23,2016-09-22,10,0.004464785404255747,2.33333333333333,0.001041783260993006,3.24242424242424,0.0014476728431980744
KLVL7600W23,2016-09-23,10,0.003615382710546607,8.0,0.0028923061684372857,3.15384615384615,0.0011402360856339285
KLVL7600W23,2016-09-26,10,-0.0005613264575983134,4.0,-0.00022453058303932536,4.85185185185185,-0.00027234728127918163
KLVL7600W23,2016-09-27,10,-0.00037031322326795804,4.0,-0.00014812528930718323,4.85185185185185,-0.000179670489807787
KLVL7600W23,2016-09-28,10,0.0032846602661068354,4.0,0.001313864106442734,4.85185185185185,0.001593668499481464
KLVL7600W23,2016-09-29,10,-0.0011569444358973452,4.0,-0.0004627777743589381,4.85185185185185,-0.0005613323003798228
KLVL7600W23,2016-09-30,10,0.002131736379375165,4.0,0.000852694551750066,4.85185185185185,0.0010342869099931352
KLVL7600W23,2016-10-04,10,-0.004082259998155527,1.0,-0.00040822599981555274,3.06976744186046,-0.001253158883154718
KLVL7600W23,2016-10-05,10,0.0028952225740935156,1.0,0.00028952225740935155,3.06976744186046,0.0008887659994891706
KLVL7600W23,2016-10-06,10,0.0009787024498338949,8.0,0.0007829619598671159,3.15384615384615,0.0003086676957168434
KLVL7600W23,2016-10-07,10,0.003412885333202119,1.0,0.0003412885333202119,2.88888888888889,0.000985944651813946
KLVL7600W23,2016-10-10,10,-0.0017956292056332895,6.0,-0.0010773775233799735,1.91836734693878,-0.00034446764352965225
KLVL7600W23,2016-10-11,10,-0.0025294540185779135,6.0,-0.001517672411146748,1.91836734693878,-0.0004852421994822948
KLVL7600W23,2016-10-12,10,-0.007989216404360228,1.0,-0.0007989216404360228,2.06122448979592,-0.0016467568506946604
KLVL7600W23,2016-10-13,10,-0.0016504209814421217,0.25,-4.126052453605304e-05,2.18367346938776,-0.000360398051049607
KLVL7600W23,2016-10-14,10,-0.003219290885926518,0.5,-0.0001609645442963259,2.07843137254902,-0.0006691075174670804
KLVL7600W23,2016-10-17,10,0.0026186661013673463,0.4,0.00010474664405469384,2.12,0.0005551572134898775
KLVL7600W23,2016-10-18,10,0.0031093173804622935,0.4,0.00012437269521849175,2.12,0.0006591752846580063
