KLVL7600W23,2016-04-25,10,-0.0026845637583892672,0.125,-3.355704697986584e-05,0.0117647058823529,-3.1583103039873623e-06
KLVL7600W23,2016-10-19,10,0.0036142262890018133,0.2,7.228452578003628e-05,1.86,0.0006722460897543374
KLVL7600W23,2016-10-20,10,0.0007412440546048663,0.2,1.4824881092097327e-05,1.71428571428571,0.0001270704093608339
KLVL7600W23,2016-10-21,10,-0.0003888648848835762,0.4,-1.5554595395343048e-05,1.46,-5.6774273193002124e-05
KLVL7600W23,2016-10-24,10,-0.000771857459539232,0.4,-3.0874298381569286e-05,1.46,-0.00011269118909272788
KLVL7600W23,2016-10-25,10,0.0038437295299773994,0.4,0.000153749181199096,1.46,0.0005611845113767003
KLVL7600W23,2016-10-26,10,-0.003939819260791467,0.4,-0.0001575927704316587,1.46,-0.0005752136120755542
KLVL7600W23,2016-10-27,10,-0.005315072556920663,0.333333333333333,-0.00017716908523068858,1.40909090909091,-0.0007489420421115485
KLVL7600W23,2016-10-28,10,0.0025039765384232853,0.666666666666667,0.0001669317692282191,1.02898550724638,0.0002576555568522519
KLVL7600W23,2016-10-31,10,-0.0010040471778217867,0.333333333333333,-3.3468239260726186e-05,1.328125,-0.00013335001580445604
KLVL7600W23,2016-11-01,10,-0.0007258739957191088,0.333333333333333,-2.41957998573036e-05,1.328125,-9.640514005644414e-05
KLVL7600W23,2016-11-02,10,-0.0025765515186133127,0.333333333333333,-8.588505062044366e-05,1.359375,-0.0003502499720614972
KLVL7600W23,2016-11-03,10,-0.005465195172203428,0.666666666666667,-0.000364346344813562,1.46268656716418,-0.000799386756531248
KLVL7600W23,2016-11-04,10,-0.00042559849788769436,0.666666666666667,-2.8373233192512972e-05,1.06153846153846,-4.5178917468078255e-05
KLVL7600W23,2016-11-07,10,0.0009016511486660288,0.666666666666667,6.011007657773528e-05,1.0,9.016511486660287e-05
KLVL7600W23,2016-11-08,10,0.00436656636492735,0.666666666666667,0.00029110442432849013,1.0,0.00043665663649273504
KLVL7600W23,2016-11-09,10,-0.002802882609047705,0.333333333333333,-9.342942030159007e-05,1.11940298507463,-0.0003137555159381768
KLVL7600W23,2016-11-10,10,-0.007039394374730624,0.666666666666667,-0.00046929295831537514,1.42647058823529,-0.0010041489034542184
KLVL7600W23,2016-11-11,10,0.008687064388697346,0.4,0.0003474825755478939,1.90384615384615,0.0016538834124635298
KLVL7600W23,2016-11-14,10,-0.008057223750101384,2.0,-0.0016114447500202769,2.09803921568627,-0.00169043713972715
KLVL7600W23,2016-11-15,10,-0.005199263175762746,2.0,-0.0010398526351525492,2.09803921568627,-0.001090825803542378
KLVL7600W23,2016-11-16,10,-0.0009226841260410589,3.0,-0.00027680523781231767,1.92156862745098,-0.00017730008696475246
KLVL7600W23,2016-11-17,10,0.001562420930114746,1.5,0.0002343631395172119,1.90740740740741,0.0002980173255589242
KLVL7600W23,2016-11-18,10,0.00041683771749776225,7.0,0.00029178640224843355,3.54838709677419,0.00014791015782178644
KLVL7600W23,2016-11-21,10,-0.0010227208161563948,1.5,-0.00015340812242345923,1.81132075471698,-0.00018524754405851667
KLVL7600W23,2016-11-22,10,0.000947933189668792,1.5,0.0001421899784503188,1.81132075471698,0.00017170110605321505
KLVL7600W23,2016-11-23,10,0.006288315476453421,1.5,0.0009432473214680132,1.81132075471698,0.0011390156334708077
KLVL7600W23,2016-11-24,10,0.0015308843366691062,0.25,3.827210841672765e-05,1.94444444444444,0.0002976719543523255
KLVL7600W23,2016-11-25,10,-0.0033703149177153786,0.5,-0.00016851574588576894,2.14,-0.0007212473923910911
KLVL7600W23,2016-11-28,10,0.0011628564783676694,0.666666666666667,7.752376522451133e-05,1.5625,0.00018169632474494834
KLVL7600W23,2016-11-29,10,0.0015319319922650334,0.666666666666667,0.0001021287994843356,1.671875,0.0002561198799568103
KLVL7600W23,2016-11-30,10,0.0008650952858574986,0.666666666666667,5.76730190571666e-05,1.625,0.00014057798395184353
KLVL7600W23,2016-12-01,10,0.0028373147603001246,0.4,0.00011349259041200499,2.12,0.0006015107291836264
KLVL7600W23,2016-12-02,10,-0.0009430957273391528,0.5,-4.715478636695764e-05,1.87272727272727,-0.00017661610893805925
KLVL7600W23,2016-12-05,10,-0.0035258814703675125,1.0,-0.00035258814703675124,2.22448979591837,-0.000784328735245019
KLVL7600W23,2016-12-06,10,0.0009912419383171017,1.0,9.912419383171017e-05,2.22448979591837,0.00022050075770727392
KLVL7600W23,2016-12-07,10,0.007213858630933722,1.0,0.0007213858630933722,2.22448979591837,0.0016047154913709726
KLVL7600W23,2016-12-08,10,0.0046047104943841765,0.666666666666667,0.0003069806996256119,3.30769230769231,0.0015230965481424596
KLVL7600W23,2016-12-09,10,0.011533339527393162,1.0,0.0011533339527393161,3.90909090909091,0.004508487269799146
KLVL7600W23,2016-12-12,10,-0.0022595479679375823,3.0,-0.0006778643903812746,3.20588235294118,-0.0007243844956035199
KLVL7600W23,2016-12-13,10,-7.978494887632665e-05,3.0,-2.3935484662897997e-05,3.20588235294118,-2.557811596329299e-05
KLVL7600W23,2016-12-14,10,0.002191192266380197,3.0,0.0006573576799140592,3.20588235294118,0.0007024704618689464
KLVL7600W23,2016-12-15,10,0.0005818155093641954,7.0,0.00040727085655493684,3.51612903225806,0.00020457384038934586
KLVL7600W23,2016-12-16,10,-0.0007712223874841569,7.0,-0.0005398556712389098,2.45454545454545,-0.00018930004056429272
KLVL7600W23,2016-12-19,10,0.002137812325805054,6.0,0.0012826873954830324,1.91836734693878,0.0004101109359707665
KLVL7600W23,2016-12-20,10,-0.0006845965770170482,6.0,-0.00041075794621022886,1.91836734693878,-0.0001313307719175565
KLVL7600W23,2016-12-21,10,0.001064298297122591,6.0,0.0006385789782735546,1.91836734693878,0.00020417151006025267
KLVL7600W23,2016-12-22,10,-0.0006476763084894145,2.0,-0.00012953526169788289,2.12765957446808,-0.00013780346989136446
KLVL7600W23,2016-12-23,10,-0.0003913032845018665,6.0,-0.0002347819707011199,1.86,-7.278241091734717e-05
KLVL7600W23,2016-12-26,10,-0.0006728157952683535,1.0,-6.728157952683534e-05,1.74509803921569,-0.00011741295250761486
KLVL7600W23,2016-12-27,10,0.0008140431626495909,1.0,8.14043162649591e-05,1.74509803921569,0.000142058512697674
KLVL7600W23,2016-12-28,10,0.0019386600617679389,1.0,0.0001938660061767939,1.74509803921569,0.00033831518724969985
KLVL7600W23,2016-12-29,10,0.003216709800283206,6.0,0.0019300258801699236,1.82692307692308,0.000587668136590202
KLVL7600W23,2016-12-30,10,0.0008274569691955582,7.0,0.0005792198784368908,1.79032258064516,0.00014814148964630144
KLVL7600W23,2017-01-02,10,0.0008206936381044464,2.0,0.00016413872762088927,2.18,0.00017891121310676931
KLVL7600W23,2017-01-03,10,0.00228390937253234,2.0,0.00045678187450646796,2.18,0.0004978922432120501
KLVL7600W23,2017-01-04,10,0.00501193895979539,7.0,0.0035083572718567733,2.22,0.0011126504490745768
KLVL7600W23,2017-01-05,10,-0.000512563844349381,8.0,-0.00041005107547950484,1.98412698412698,-0.00010169917546614681
KLVL7600W23,2017-01-06,10,-0.0010618529333687229,3.0,-0.0003185558800106169,3.17391304347826,-0.0003370228875474641
KLVL7600W23,2017-01-09,10,0.002742009518517602,10.0,0.002742009518517602,4.37142857142857,0.0011986498752376942
KLVL7600W23,2017-01-10,10,0.0006505005240142672,10.0,0.0006505005240142672,4.37142857142857,0.00028436165764052245
KLVL7600W23,2017-01-11,10,0.0035212539275525398,10.0,0.0035212539275525393,4.37142857142857,0.0015392910026158241
KLVL7600W23,2017-01-12,10,0.009201110851192676,5.0,0.004600555425596338,4.32432432432432,0.003978858746461694
KLVL7600W23,2017-01-13,10,0.0027042608452746484,2.0,0.0005408521690549296,6.57142857142857,0.0017770856983233402
KLVL7600W23,2017-01-16,10,-0.004783412760509245,4.0,-0.001913365104203698,6.85714285714286,-0.003280054464349198
KLVL7600W23,2017-01-17,10,-0.002674194912478192,4.0,-0.0010696779649912768,6.85714285714286,-0.001833733654270761
KLVL7600W23,2017-01-18,10,0.0023170819100399574,4.0,0.0009268327640159829,6.85714285714286,0.001588856166884543
KLVL7600W23,2017-01-19,10,-0.00033365109628227644,10,-0.00033365109628227644,10,-0.00033365109628227644
KLVL7600W23,2017-01-20,10,0.0004648834215419663,10,0.0004648834215419663,9.85,0.00045791017021883676
KLVL7600W23,2017-01-23,10,-0.0021446187940093106,7.0,-0.0015012331558065175,10,-0.0021446187940093106
KLVL7600W23,2017-01-24,10,0.00118207543790523,7.0,0.0008274528065336609,10,0.00118207543790523
KLVL7600W23,2017-01-25,10,0.0012581991651758498,7.0,0.0008807394156230948,10,0.0012581991651758498
KLVL7600W23,2017-01-26,10,0.003108789775535866,10,0.003108789775535866,10,0.003108789775535866
KLVL7600W23,2017-01-31,10,0.003063532680650515,6.0,0.0018381196083903089,9.4,0.0028797207198114844
KLVL7600W23,2017-02-01,10,-0.003492178112921705,6.0,-0.002095306867753023,9.4,-0.0032826474261464025
KLVL7600W23,2017-02-02,10,0.001764087455972076,10,0.001764087455972076,7.58333333333333,0.0013377663207788239
KLVL7600W23,2017-02-03,10,-0.0017431932454226677,6.0,-0.0010459159472536006,6.96296296296296,-0.0012137790005165238
KLVL7600W23,2017-02-06,10,0.0011047623573016046,3.0,0.00033142870719048134,6.41379310344828,0.0007085717188210297
KLVL7600W23,2017-02-07,10,0.000973016588746157,3.0,0.0002919049766238471,6.41379310344828,0.0006240727086440874
KLVL7600W23,2017-02-08,10,-0.0018137417611076543,3.0,-0.0005441225283322963,6.41379310344828,-0.0011632964398828412
KLVL7600W23,2017-02-09,10,-0.0021258149947151095,3.0,-0.0006377444984145329,6.41379310344828,-0.0013634537552310712
KLVL7600W23,2017-02-10,10,0.00048795582214601564,3.0,0.00014638674664380468,6.41379310344828,0.0003129647686867551
KLVL7600W23,2017-02-13,10,0.0017605424373996529,10,0.0017605424373996529,10,0.0017605424373996529
KLVL7600W23,2017-02-14,10,-0.00014843313977651906,10,-0.00014843313977651906,10,-0.00014843313977651906
KLVL7600W23,2017-02-15,10,-0.0010273098140747491,10,-0.0010273098140747491,10,-0.0010273098140747491
KLVL7600W23,2017-02-16,10,0.001492022731055467,10,0.001492022731055467,10,0.001492022731055467
KLVL7600W23,2017-02-17,10,5.935457831534437e-06,10,5.935457831534437e-06,10,5.935457831534437e-06
KLVL7600W23,2017-02-20,10,0.0005401234567901721,10,0.0005401234567901721,10,0.0005401234567901721
KLVL7600W23,2017-02-21,10,0.0035889921754038087,10,0.0035889921754038087,10,0.0035889921754038087
KLVL7600W23,2017-02-22,10,0.0050361753440204176,2.0,0.0010072350688040835,10,0.0050361753440204176
KLVL7600W23,2017-02-23,10,0.0011880396170042475,10,0.0011880396170042475,10,0.0011880396170042475
KLVL7600W23,2017-02-24,10,-0.0012394995006754978,10,-0.0012394995006754978,10,-0.0012394995006754978
KLVL7600W23,2017-02-27,10,-0.005787588445997298,10,-0.005787588445997298,10,-0.005787588445997298
KLVL7600W23,2017-02-28,10,-0.0022953826130682298,10,-0.0022953826130682298,10,-0.0022953826130682298
KLVL7600W23,2017-03-02,10,0.003925358885719812,10,0.003925358885719812,10,0.003925358885719812
KLVL7600W23,2017-03-03,10,0.002681487694097887,5.0,0.0013407438470489435,10,0.002681487694097887
KLVL7600W23,2017-03-06,10,-0.004900950148147808,10.0,-0.004900950148147808,10,-0.004900950148147808
KLVL7600W23,2017-03-07,10,0.002083690974421499,10.0,0.002083690974421499,10,0.002083690974421499
KLVL7600W23,2017-03-08,10,0.0027882303598116926,10.0,0.0027882303598116926,10,0.0027882303598116926
KLVL7600W23,2017-03-09,10,0.0003063238196223863,10.0,0.0003063238196223863,10,0.0003063238196223863
KLVL7600W23,2017-03-10,10,-0.0009422461971531852,5.0,-0.0004711230985765926,10,-0.0009422461971531852
KLVL7600W23,2017-03-13,10,0.003548544919745107,3.0,0.001064563475923532,10,0.003548544919745107
KLVL7600W23,2017-03-14,10,0.007700485759093974,10.0,0.007700485759093973,10,0.007700485759093973
KLVL7600W23,2017-03-15,10,0.004703893681510938,10.0,0.004703893681510938,9.76470588235294,0.004593213830181268
KLVL7600W23,2017-03-16,10,0.001601234575063667,10,0.0016012345750636672,10,0.0016012345750636672
KLVL7600W23,2017-03-17,10,0.005068262252161976,10,0.005068262252161976,10,0.005068262252161976
KLVL7600W23,2017-03-20,10,0.0027720467040883053,10,0.0027720467040883053,10,0.0027720467040883053
KLVL7600W23,2017-03-21,10,0.00013793182719441438,10,0.00013793182719441438,10,0.00013793182719441438
KLVL7600W23,2017-03-22,10,0.00462007895508063,10,0.00462007895508063,10,0.00462007895508063
KLVL7600W23,2017-03-23,10,-0.0019333398159322541,4.0,-0.0007733359263729017,10,-0.0019333398159322543
KLVL7600W23,2017-03-24,10,6.877224352245177e-05,10,6.877224352245177e-05,4.77777777777778,3.285784968294919e-05
KLVL7600W23,2017-03-27,10,-0.0023094423527658713,4.0,-0.0009237769411063485,10,-0.0023094423527658713
KLVL7600W23,2017-03-28,10,-0.00296384794770766,4.0,-0.0011855391790830641,10,-0.00296384794770766
KLVL7600W23,2017-03-29,10,0.0020163380995725363,4.0,0.0008065352398290145,9.95,0.0020062564090746735
KLVL7600W23,2017-03-30,10,0.001075132810523721,4.0,0.0004300531242094884,10,0.001075132810523721
KLVL7600W23,2017-03-31,10,-0.0002871599308518886,10,-0.0002871599308518886,5.61290322580645,-0.00016118009022009227
KLVL7600W23,2017-04-03,10,-0.001206418144528972,10,-0.001206418144528972,5.11764705882353,-0.0006174022269060034
KLVL7600W23,2017-04-04,10,0.0010180663641226407,10,0.0010180663641226407,5.11764705882353,0.0005210104334039397
KLVL7600W23,2017-04-05,10,-0.0014135006550367792,6.0,-0.0008481003930220675,10,-0.0014135006550367792
KLVL7600W23,2017-04-06,10,-0.001122043846021086,6.0,-0.0006732263076126516,10,-0.001122043846021086
KLVL7600W23,2017-04-07,10,-0.002592240559923961,10,-0.002592240559923961,10,-0.002592240559923961
KLVL7600W23,2017-04-10,10,-0.0020214271275520515,6.0,-0.0012128562765312309,10,-0.0020214271275520515
KLVL7600W23,2017-04-11,10,-0.004022107121155152,6.0,-0.0024132642726930912,10,-0.004022107121155152
KLVL7600W23,2017-04-12,10,-0.002765833817547932,6.0,-0.0016595002905287592,10,-0.002765833817547932
KLVL7600W23,2017-04-13,10,0.003140586398172808,6.0,0.0018843518389036848,10,0.003140586398172808
KLVL7600W23,2017-04-14,10,0.004135615666548498,6.0,0.0024813693999290987,10,0.004135615666548498
KLVL7600W23,2017-04-17,10,-0.0025336225596529916,5.0,-0.0012668112798264958,4.75,-0.001203470715835171
KLVL7600W23,2017-04-18,10,0.0012352337375389907,5.0,0.0006176168687694953,4.75,0.0005867360253310205
KLVL7600W23,2017-04-19,10,-0.0007471763683753048,5.0,-0.0003735881841876524,5.27272727272727,-0.00039396572150697865
KLVL7600W23,2017-04-20,10,-0.0021272772590003957,5.0,-0.0010636386295001978,5.46875,-0.0011633547510158412
KLVL7600W23,Total,2480,0.08785036527584475,847.7273809523809,0.04496419560092609,1046.5003768267813,0.045773400528176876
