KLVL780000D,2016-04-26,10,0.00411469481142523,0.5,0.00020573474057126152,1.19642857142857,0.0004922938435098038
KLVL780000D,2016-10-25,10,0.004429124381366998,2.0,0.0008858248762733997,8.625,0.003820119778929036
KLVL780000D,2016-10-26,10,-0.012001763837496866,2.0,-0.002400352767499373,3.0,-0.00360052915124906
KLVL780000D,2016-10-27,10,0.001125492402926139,1.0,0.00011254924029261389,10,0.001125492402926139
KLVL780000D,2016-10-28,10,-0.006919811595045525,1.0,-0.0006919811595045525,10,-0.006919811595045525
KLVL780000D,2016-10-31,10,-0.004137877190927908,5.0,-0.002068938595463954,7.0,-0.0028965140336495356
KLVL780000D,2016-11-01,10,-0.001352357806436546,5.0,-0.000676178903218273,7.0,-0.0009466504645055822
KLVL780000D,2016-11-02,10,-0.01205032088395185,5.0,-0.006025160441975925,7.125,-0.008585853629815694
KLVL780000D,2016-11-03,10,0.0014303025487197348,7.0,0.0010012117841038145,10,0.0014303025487197348
KLVL780000D,2016-11-04,10,-0.0037293447858602197,7.0,-0.002610541350102154,10,-0.0037293447858602197
KLVL780000D,2016-11-07,10,0.008103856798677882,7.0,0.0056726997590745174,10,0.008103856798677882
KLVL780000D,2016-11-08,10,0.009539798538415927,4.0,0.0038159194153663707,10,0.009539798538415927
KLVL780000D,2016-11-09,10,-0.025316455696202528,5.0,-0.012658227848101264,7.0,-0.01772151898734177
KLVL780000D,2016-11-10,10,0.0022882835865834046,1.0,0.00022882835865834045,1.0,0.00022882835865834045
KLVL780000D,2016-11-11,10,-0.011215028137704456,1.0,-0.0011215028137704455,1.0,-0.0011215028137704455
KLVL780000D,2016-11-14,10,-0.004719178498369637,1.0,-0.00047191784983696374,1.0,-0.00047191784983696374
KLVL780000D,2016-11-15,10,-0.00046805046805038943,1.0,-4.680504680503894e-05,1.0,-4.680504680503894e-05
KLVL780000D,2016-11-16,10,0.008245617606938557,1.0,0.0008245617606938557,1.0,0.0008245617606938557
KLVL780000D,2016-11-17,10,0.0029885707362383614,1.0,0.0002988570736238361,1.0,0.0002988570736238361
KLVL780000D,2016-11-18,10,-0.0032413931950876058,1.0,-0.0003241393195087606,1.0,-0.0003241393195087606
KLVL780000D,2016-11-21,10,-0.0024843967763436173,1.0,-0.00024843967763436175,1.0,-0.00024843967763436175
KLVL780000D,2016-11-22,10,0.004171222613696193,1.0,0.00041712226136961933,1.0,0.00041712226136961933
KLVL780000D,2016-11-23,10,0.0037707694789482263,1.0,0.00037707694789482264,1.0,0.00037707694789482264
KLVL780000D,2016-11-24,10,-0.01175194359067081,1.0,-0.001175194359067081,1.0,-0.001175194359067081
KLVL780000D,2016-11-25,10,0.0025409602797089076,1.0,0.0002540960279708908,5.0,0.0012704801398544538
KLVL780000D,2016-11-28,10,-0.0006082848395142063,1.0,-6.0828483951420626e-05,5.0,-0.00030414241975710313
KLVL780000D,2016-11-29,10,-0.0010347136277871146,1.0,-0.00010347136277871146,5.0,-0.0005173568138935573
KLVL780000D,2016-11-30,10,0.0009545473008652408,1.0,9.545473008652408e-05,5.0,0.0004772736504326205
KLVL780000D,2016-12-01,10,0.006533428020695892,1.0,0.0006533428020695892,5.0,0.003266714010347946
KLVL780000D,2016-12-02,10,-0.00278186546253552,1.0,-0.000278186546253552,1.0,-0.000278186546253552
KLVL780000D,2016-12-05,10,-0.006246336089267976,1.0,-0.0006246336089267975,1.0,-0.0006246336089267975
KLVL780000D,2016-12-06,10,0.01729048006509357,1.0,0.001729048006509357,5.0,0.008645240032546785
KLVL780000D,2016-12-07,10,0.0003999200159967779,1.0,3.9992001599677794e-05,0.142857142857143,5.7131430856682615e-06
KLVL780000D,2016-12-08,10,0.020447731361183212,7.0,0.014313411952828248,5.28571428571429,0.01080808657662542
KLVL780000D,2016-12-09,10,0.0010577243257007824,1.66666666666667,0.00017628738761679745,3.73333333333333,0.0003948837482616251
KLVL780000D,2016-12-12,10,0.0002739350773866327,1.66666666666667,4.565584623110554e-05,3.73333333333333,0.0001022690955576761
KLVL780000D,2016-12-13,10,0.012128088261184227,1.66666666666667,0.0020213480435307086,3.73333333333333,0.004527819617508774
KLVL780000D,2016-12-14,10,-0.004097330936781285,0.333333333333333,-0.00013657769789270937,4.93333333333333,-0.0020213499288120993
KLVL780000D,2016-12-15,10,0.00225115954122937,0.333333333333333,7.503865137431224e-05,6.93333333333333,0.0015608039485856958
KLVL780000D,2016-12-16,10,-0.004530932326459544,0.333333333333333,-0.0001510310775486513,5.2,-0.002356084809758963
KLVL780000D,2016-12-19,10,0.003326136429946969,0.333333333333333,0.0001108712143315655,4.66666666666667,0.0015521970006419198
KLVL780000D,2016-12-20,10,0.0036446822534992734,0.333333333333333,0.00012148940844997565,6.93333333333333,0.002526979695759495
KLVL780000D,2016-12-21,10,0.00950357349816488,0.333333333333333,0.00031678578327216234,4.93333333333333,0.004688429592428005
KLVL780000D,2016-12-22,10,-0.003558991236462465,0.5,-0.00017794956182312326,2.68181818181818,-0.0009544567406876604
KLVL780000D,2016-12-23,10,0.0031876488209539294,1.0,0.00031876488209539296,2.4,0.000765035717028943
KLVL780000D,2016-12-26,10,0.0018950269897783569,1.0,0.00018950269897783568,2.95,0.0005590329619846153
KLVL780000D,2016-12-27,10,0.003515408570719,1.0,0.0003515408570719,3.31818181818182,0.0011664764802840324
KLVL780000D,2016-12-28,10,0.00458829128986191,0.5,0.0002294145644930955,3.09090909090909,0.0014181991259573173
KLVL780000D,2016-12-29,10,0.0029564492286700893,0.5,0.00014782246143350445,2.77272727272727,0.0008197427406767058
KLVL780000D,2016-12-30,10,-3.7791466686787743e-05,1.0,-3.7791466686787743e-06,0.857142857142857,-3.2392685731532345e-06
KLVL780000D,2017-01-02,10,0.0016628873771730827,1.0,0.00016628873771730828,0.857142857142857,0.00014253320375769276
KLVL780000D,2017-01-03,10,0.019676275279203043,1.0,0.0019676275279203043,1.04761904761905,0.0020613240768688947
KLVL780000D,2017-01-04,10,0.003422693382176135,2.0,0.000684538676435227,0.75,0.0002567020036632101
KLVL780000D,2017-01-05,10,-0.0004056346338226036,1.0,-4.056346338226036e-05,1.52380952380952,-6.181099182058705e-05
KLVL780000D,2017-01-06,10,-0.004648245840557756,1.0,-0.0004648245840557756,1.41666666666667,-0.000658501494079017
KLVL780000D,2017-01-09,10,-0.001408398502649996,1.0,-0.0001408398502649996,1.57692307692308,-0.00022209361003326902
KLVL780000D,2017-01-10,10,-0.0029877890361133014,1.0,-0.00029877890361133016,1.61538461538462,-0.000482642844295227
KLVL780000D,2017-01-11,10,0.007519776640297745,2.0,0.001503955328059549,1.61538461538462,0.0012147331495865623
KLVL780000D,2017-01-12,10,0.007666869884904748,0.5,0.0003833434942452374,1.68181818181818,0.0012894281170067064
KLVL780000D,2017-01-13,10,-0.0009900264007041604,0.5,-4.950132003520802e-05,1.60869565217391,-0.00015926511663501682
KLVL780000D,2017-01-16,10,-0.009506331436960818,1.0,-0.0009506331436960818,1.53846153846154,-0.0014625125287632045
KLVL780000D,2017-01-17,10,0.0023530719632401647,1.0,0.00023530719632401648,1.80769230769231,0.00042536300873956875
KLVL780000D,2017-01-18,10,-0.002513909684097698,1.0,-0.0002513909684097698,1.76923076923077,-0.00044476863641728525
KLVL780000D,2017-01-19,10,-0.006578581620740052,0.5,-0.0003289290810370026,2.45,-0.001611752497081313
KLVL780000D,2017-01-20,10,-0.00557752574242652,1.0,-0.000557752574242652,2.31818181818182,-0.0012929718766534217
KLVL780000D,2017-01-23,10,-0.004014331538764536,1.0,-0.0004014331538764536,1.60869565217391,-0.000645783769279511
KLVL780000D,2017-01-24,10,-0.0016574065354553072,1.0,-0.00016574065354553073,1.78260869565217,-0.00029545073023333674
KLVL780000D,2017-01-25,10,-0.007810289207086044,1.0,-0.0007810289207086044,2.0,-0.0015620578414172089
KLVL780000D,2017-01-26,10,0.006673891962808938,1.0,0.0006673891962808938,2.8,0.0018686897495865024
KLVL780000D,2017-01-31,10,-0.016130250831066933,1.0,-0.0016130250831066933,1.44444444444444,-0.0023299251200429943
KLVL780000D,2017-02-01,10,0.013150316759454835,2.0,0.002630063351890967,4.0,0.005260126703781934
KLVL780000D,2017-02-02,10,-0.00280435812411183,1.0,-0.000280435812411183,2.80952380952381,-0.0007878910920123714
KLVL780000D,2017-02-03,10,-0.001140099188629454,2.0,-0.00022801983772589079,3.28571428571429,-0.0003746040191211068
KLVL780000D,2017-02-06,10,-0.003367131470314041,1.0,-0.0003367131470314041,3.29411764705882,-0.0011091727196328592
KLVL780000D,2017-02-07,10,0.0016797098682954676,1.0,0.00016797098682954677,4.05882352941176,0.0006817645936022772
KLVL780000D,2017-02-08,10,-0.0034681199740842572,1.0,-0.00034681199740842575,4.05882352941176,-0.0014076486953636085
KLVL780000D,2017-02-09,10,0.0024093620927030574,2.0,0.0004818724185406115,4.0,0.000963744837081223
KLVL780000D,2017-02-10,10,0.007191637098927896,1.0,0.0007191637098927896,4.05882352941176,0.0029189585872119077
KLVL780000D,2017-02-13,10,-0.003181878444667633,1.0,-0.0003181878444667633,2.72222222222222,-0.0008661780210484105
KLVL780000D,2017-02-14,10,0.0017670194372139305,1.0,0.00017670194372139305,3.66666666666667,0.0006479071269784418
KLVL780000D,2017-02-15,10,0.00644867612472494,0.5,0.000322433806236247,3.0,0.001934602837417482
KLVL780000D,2017-02-16,10,0.0009799487411427368,1.0,9.799487411427368e-05,1.54545454545455,0.0001514466236311507
KLVL780000D,2017-02-17,10,0.0009225092250922681,1.0,9.225092250922681e-05,1.1,0.0001014760147601495
KLVL780000D,2017-02-20,10,0.004984482272171499,1.0,0.0004984482272171499,0.9,0.0004486034044954349
KLVL780000D,2017-02-21,10,0.006924948530788033,2.0,0.0013849897061576064,0.5,0.0003462474265394016
KLVL780000D,2017-02-22,10,-9.293680297389317e-05,1.0,-9.293680297389316e-06,0.964285714285714,-8.961763143911123e-06
KLVL780000D,2017-02-23,10,-1.8589088205206625e-05,1.0,-1.8589088205206626e-06,0.964285714285714,-1.792519219787781e-06
KLVL780000D,2017-02-24,10,-0.001821764509053088,1.0,-0.0001821764509053088,0.964285714285714,-0.000175670149087262
KLVL780000D,2017-02-27,10,-0.001825089392133526,2.0,-0.0003650178784267052,0.964285714285714,-0.00017599076281287566
KLVL780000D,2017-02-28,10,0.00042912048957054026,2.0,8.582409791410805e-05,1.1304347826087,4.850927273406126e-05
KLVL780000D,2017-03-02,10,-0.0014546539602023206,2.0,-0.00029093079204046415,1.66666666666667,-0.00024244232670038728
KLVL780000D,2017-03-03,10,-0.01284948546028425,2.0,-0.0025698970920568502,0.5,-0.0006424742730142126
KLVL780000D,2017-03-06,10,-0.0038785356163086836,1.0,-0.00038785356163086835,1.28571428571429,-0.0004986688649539753
KLVL780000D,2017-03-07,10,0.007901234567901174,1.0,0.0007901234567901174,2.20833333333333,0.0017448559670781732
KLVL780000D,2017-03-08,10,-0.0018467568688049188,1.0,-0.0001846756868804919,1.16666666666667,-0.00021545496802724117
KLVL780000D,2017-03-09,10,-0.004417761667421686,1.0,-0.0004417761667421686,1.25,-0.0005522202084277107
KLVL780000D,2017-03-10,10,0.0005309667387263866,2.0,0.00010619334774527732,1.85185185185185,9.832717383821965e-05
KLVL780000D,2017-03-13,10,0.008187710852507581,2.0,0.0016375421705015162,1.85185185185185,0.0015162427504643655
KLVL780000D,2017-03-14,10,0.017859157047787344,1.0,0.0017859157047787344,1.16666666666667,0.002083568322241863
KLVL780000D,2017-03-15,10,0.0005171394799053869,1.0,5.1713947990538694e-05,1.06896551724138,5.528042716230001e-05
KLVL780000D,2017-03-16,10,0.008177656353835838,1.0,0.0008177656353835838,1.41666666666667,0.0011585013167934133
KLVL780000D,2017-03-17,10,0.005822576215325577,1.0,0.0005822576215325577,0.714285714285714,0.00041589830109468385
KLVL780000D,2017-03-20,10,0.005406586205013222,0.2,0.00010813172410026445,0.242424242424242,0.00013106875648516878
KLVL780000D,2017-03-21,10,0.020822017019735652,0.2,0.0004164403403947131,0.242424242424242,0.0005047761701754089
KLVL780000D,2017-03-22,10,0.0021461511174175885,0.4,8.584604469670355e-05,0.588235294117647,0.00012624418337750518
KLVL780000D,2017-03-23,10,0.005132652519424395,0.166666666666667,8.554420865707341e-05,0.317073170731707,0.0001627426408597977
KLVL780000D,2017-03-24,10,-0.01336479371731422,0.166666666666667,-0.00022274656195523743,0.307692307692308,-0.0004112244220712072
KLVL780000D,2017-03-27,10,-0.010690319817247303,0.8,-0.0008552255853797843,0.705882352941176,-0.0007546108106292208
KLVL780000D,2017-03-28,10,0.00310284487579585,0.8,0.000248227590063668,0.705882352941176,0.00021902434417382454
KLVL780000D,2017-03-29,10,0.0009351677007465076,3.0,0.0002805503102239523,0.758620689655172,7.094375660835571e-05
KLVL780000D,2017-03-30,10,-0.0020482598774639307,0.8,-0.00016386079019711447,0.657142857142857,-0.00013459993480477257
KLVL780000D,2017-03-31,10,0.0007381668257027562,0.5,3.690834128513781e-05,0.414634146341463,3.060691716328498e-05
KLVL780000D,2017-04-03,10,-0.0013133275762809767,2.0,-0.00026266551525619533,1.14814814814815,-0.00015078946246189015
KLVL780000D,2017-04-04,10,-0.00909729603141732,2.0,-0.0018194592062834639,1.14814814814815,-0.001044504359162731
KLVL780000D,2017-04-05,10,-0.0030542122677525182,5.0,-0.0015271061338762591,0.933333333333333,-0.00028505981165690157
KLVL780000D,2017-04-06,10,-0.00304533352784558,2.0,-0.0006090667055691161,1.14814814814815,-0.0003496494050489375
KLVL780000D,2017-04-07,10,-0.0034753342722834606,2.0,-0.0006950668544566921,1.39130434782609,-0.0004835247683176999
KLVL780000D,2017-04-10,10,-0.0065894532038690895,2.0,-0.0013178906407738179,1.06896551724138,-0.0007043898252411789
KLVL780000D,2017-04-11,10,-0.0034182033184287767,5.0,-0.0017091016592143884,1.0,-0.00034182033184287767
KLVL780000D,2017-04-12,10,7.41605947679026e-05,3.0,2.2248178430370777e-05,1.0,7.41605947679026e-06
KLVL780000D,2017-04-13,10,0.004152685341391537,3.0,0.0012458056024174612,1.0,0.0004152685341391537
KLVL780000D,2017-04-14,10,-0.006535585710329482,3.0,-0.0019606757130988446,1.0,-0.0006535585710329482
KLVL780000D,2017-04-17,10,0.0036237943914811687,3.0,0.0010871383174443506,1.0,0.00036237943914811687
KLVL780000D,2017-04-18,10,-0.00014813168907144993,3.0,-4.443950672143498e-05,1.0,-1.4813168907144993e-05
KLVL780000D,2017-04-19,10,-0.00955590947812876,3.0,-0.002866772843438628,1.0,-0.000955590947812876
KLVL780000D,2017-04-20,10,0.010975655360682107,6.0,0.006585393216409263,1.41666666666667,0.0015548845094299688
KLVL780000D,Total,2470,0.004615020612995442,334.8063492063493,0.012405302809588525,916.2755749587128,0.004816949541736661
