KLVL780000X,2016-04-25,10,0.009021162779785017,9.0,0.008119046501806514,1.84705882352941,0.0016662618310897017
KLVL780000X,2016-04-26,10,-0.013230558171439196,9.0,-0.011907502354295278,1.84705882352941,-0.0024437619210775905
KLVL780000X,2016-04-27,10,-0.0054786450662739055,9.0,-0.004930780559646515,1.84705882352941,-0.0010119379710647088
KLVL780000X,2016-04-28,10,0.011728468190972606,9.0,0.010555621371875346,1.67816091954023,0.001968225696416093
KLVL780000X,2016-04-29,10,0.006838407494145236,9.0,0.006154566744730713,1.68888888888889,0.0011549310434556407
KLVL780000X,2016-05-02,10,0.029005396352809756,1.0,0.0029005396352809755,1.09183673469388,0.0031669157242353576
KLVL780000X,2016-05-03,10,0.042078256741788944,1.0,0.004207825674178894,1.41836734693878,0.005968242537866002
KLVL780000X,2016-05-04,10,-0.010205963058968957,6.0,-0.006123577835381374,1.79591836734694,-0.0018329076514066712
KLVL780000X,2016-05-09,10,-0.019417050186280985,8.0,-0.015533640149024789,2.50574712643678,-0.004865421770815233
KLVL780000X,2016-05-10,10,0.012705614160557845,8.0,0.010164491328446277,2.50574712643678,0.0031837056172432285
KLVL780000X,2016-05-11,10,-0.03927172413793107,8.0,-0.031417379310344856,2.50574712643678,-0.009840500990883872
KLVL780000X,2016-05-12,10,0.02124824845519491,7.0,0.014873773918636438,2.42696629213483,0.005156878276766402
KLVL780000X,2016-05-13,10,0.015733951144900817,7.0,0.011013765801430573,2.59756097560976,0.004086989748614487
KLVL780000X,2016-05-16,10,-0.01134916680507114,8.0,-0.009079333444056913,1.64077669902913,-0.0018621448447155603
KLVL780000X,2016-05-17,10,0.004166200022398955,8.0,0.0033329600179191642,1.64077669902913,0.0006835803920246845
KLVL780000X,2016-05-18,10,0.013550891124445113,8.0,0.01084071289955609,1.64077669902913,0.0022233986408070187
KLVL780000X,2016-05-19,10,0.005116806232600083,8.0,0.0040934449860800665,1.64077669902913,0.0008395536439897242
KLVL780000X,2016-05-20,10,-0.04687876332902711,8.0,-0.03750301066322169,1.69306930693069,-0.007936899533924378
KLVL780000X,2016-05-23,10,0.005869515276820599,6.0,0.003521709166092359,2.00970873786408,0.0011796016138853063
KLVL780000X,2016-05-24,10,0.003106051089972609,6.0,0.0018636306539835655,2.00970873786408,0.0006242258015770202
KLVL780000X,2016-05-25,10,-0.0065913049417710735,6.0,-0.003954782965062644,2.00970873786408,-0.0013246603135404016
KLVL780000X,2016-05-26,10,-0.03347313898056477,6.0,-0.02008388338833886,2.00970873786408,-0.006727125989297976
KLVL780000X,2016-05-27,10,0.00993562002774385,7.0,0.0069549340194206945,2.03883495145631,0.0020257089376953473
KLVL780000X,2016-05-30,10,-0.0014087648654041768,8.0,-0.0011270118923233413,2.40229885057471,-0.00033842742168904895
KLVL780000X,2016-05-31,10,-0.01924501240286383,8.0,-0.015396009922291065,2.40229885057471,-0.0046232271174695815
KLVL780000X,2016-06-01,10,0.0018819524357498278,10,0.0018819524357498278,2.27586206896552,0.0004283064164120303
KLVL780000X,2016-06-02,10,0.008303322525454416,8.0,0.006642658020363533,3.26027397260274,0.0027071106315865083
KLVL780000X,2016-06-03,10,0.0026579649955502925,8.0,0.002126371996440234,3.04109589041096,0.000808312642482418
KLVL780000X,2016-06-07,10,0.0010769358217256632,9.0,0.0009692422395530968,2.72093023255814,0.00029302672358582006
KLVL780000X,2016-06-08,10,0.06851873743941368,9.0,0.06166686369547232,2.72093023255814,0.018643470419561402
KLVL780000X,2016-06-09,10,-0.006273095390879073,1.0,-0.0006273095390879073,3.0506329113924,-0.0019136911255719675
KLVL780000X,2016-06-10,10,0.020162771796613077,1.0,0.002016277179661308,3.6027397260274,0.0072641218938482785
KLVL780000X,2016-06-13,10,0.00891629379024345,7.0,0.006241405653170415,2.67948717948718,0.002389109489949848
KLVL780000X,2016-06-14,10,-0.007031055631875561,7.0,-0.004921738942312893,2.67948717948718,-0.0018839623423871701
KLVL780000X,2016-06-15,10,3.2680806562276236e-05,7.0,2.2876564593593363e-05,2.67948717948718,8.756780219891968e-06
KLVL780000X,2016-06-16,10,-0.011808278867102432,6.0,-0.007084967320261459,3.49295774647887,-0.004124581914142817
KLVL780000X,2016-06-17,10,0.022487764010758828,0.333333333333333,0.0007495921336919602,4.19402985074627,0.00943143535376602
KLVL780000X,2016-06-20,10,-0.012980292380007724,7.0,-0.009086204666005408,2.87837837837838,-0.0037362192931643876
KLVL780000X,2016-06-21,10,-0.001987941279272912,7.0,-0.0013915588954910385,2.87837837837838,-0.0005722047195745007
KLVL780000X,2016-06-22,10,-6.566706796548004e-05,7.0,-4.596694757583603e-05,2.87837837837838,-1.890146686033413e-05
KLVL780000X,2016-06-23,10,-0.015804912219254785,8.0,-0.012643929775403828,2.65,-0.004188301738102518
KLVL780000X,2016-06-24,10,0.011198843416370036,1.0,0.0011198843416370037,3.91428571428571,0.004383547280121981
KLVL780000X,2016-06-27,10,0.0023645341867651825,1.0,0.00023645341867651825,4.59677419354839,0.0010869229729485118
KLVL780000X,2016-06-28,10,0.03735928551052212,1.0,0.0037359285510522116,4.59677419354839,0.017173219952417433
KLVL780000X,2016-06-29,10,0.005859519604006434,10.0,0.005859519604006434,4.01612903225806,0.0023532586796735488
KLVL780000X,2016-06-30,10,-0.008548806006245987,10,-0.008548806006245987,4.6271186440678,-0.00395563396560196
KLVL780000X,2016-07-01,10,0.01292847446122524,10,0.012928474461225243,4.72413793103448,0.006107589659268472
KLVL780000X,2016-07-04,10,0.011255719476059346,10,0.011255719476059346,6.70731707317073,0.007549567941259315
KLVL780000X,2016-07-05,10,0.030647532666542323,10,0.03064753266654232,7.0,0.021453272866579626
KLVL780000X,2016-07-06,10,0.0035161037551988106,6.0,0.0021096622531192864,8.4390243902439,0.0029672485348750926
KLVL780000X,2016-07-07,10,0.010671525247267132,6.0,0.006402915148360279,7.41304347826087,0.007910848063734984
KLVL780000X,2016-07-08,10,0.019830028328611766,6.0,0.01189801699716706,7.41304347826087,0.014700086217514374
KLVL780000X,2016-07-11,10,-0.019162781662781573,10,-0.019162781662781573,6.1864406779661,-0.011854941198161478
KLVL780000X,2016-07-12,10,0.016893263489360075,10,0.016893263489360075,6.1864406779661,0.010450917243417672
KLVL780000X,2016-07-13,10,0.0015483041687358614,10,0.0015483041687358614,6.1864406779661,0.0009578491891332021
KLVL780000X,2016-07-14,10,-0.020757982343561646,10.0,-0.020757982343561646,6.25862068965517,-0.012991633777091163
KLVL780000X,2016-07-15,10,0.011974145377642364,10.0,0.011974145377642364,6.7962962962963,0.008137983988138427
KLVL780000X,2016-07-18,10,-0.006112457443364126,10.0,-0.006112457443364126,7.23076923076923,-0.004419776920586367
KLVL780000X,2016-07-19,10,-0.005419545903257659,10.0,-0.005419545903257659,7.23076923076923,-0.003918748576201692
KLVL780000X,2016-07-20,10,0.0026997250647636524,10.0,0.0026997250647636524,7.23076923076923,0.0019521088929829484
KLVL780000X,2016-07-21,10,-0.005384912346693381,10.0,-0.005384912346693381,7.56,-0.004070993734100196
KLVL780000X,2016-07-22,10,-0.033509489545079034,10,-0.033509489545079034,9.60975609756098,-0.032201802148197914
KLVL780000X,2016-07-25,10,0.017536452755581158,10,0.017536452755581158,10,0.017536452755581158
KLVL780000X,2016-07-26,10,-0.003461013004098527,10,-0.003461013004098527,10,-0.003461013004098527
KLVL780000X,2016-07-27,10,-0.018705635047170363,10,-0.018705635047170363,10,-0.018705635047170363
KLVL780000X,2016-07-28,10,0.01564715257008621,6.0,0.009388291542051725,10,0.01564715257008621
KLVL780000X,2016-07-29,10,0.025748143015803568,10,0.02574814301580357,10,0.02574814301580357
KLVL780000X,2016-08-01,10,0.000298003377371565,6.0,0.00017880202642293902,10,0.000298003377371565
KLVL780000X,2016-08-02,10,0.013465739821251188,6.0,0.008079443892750712,10,0.013465739821251188
KLVL780000X,2016-08-03,10,0.006535627498628275,6.0,0.003921376499176965,10,0.006535627498628275
KLVL780000X,2016-08-04,10,0.013015585604002892,6.0,0.007809351362401735,10,0.013015585604002894
KLVL780000X,2016-08-05,10,-0.008254852969440628,6.0,-0.004952911781664377,10,-0.008254852969440628
KLVL780000X,2016-08-08,10,0.00770341372661122,6.0,0.0046220482359667315,10,0.00770341372661122
KLVL780000X,2016-08-09,10,-0.024077849148044228,6.0,-0.014446709488826537,10,-0.024077849148044228
KLVL780000X,2016-08-10,10,0.0022957474480747656,6.0,0.0013774484688448593,10,0.0022957474480747656
KLVL780000X,2016-08-11,10,0.007490783976406872,10,0.007490783976406871,10,0.007490783976406871
KLVL780000X,2016-08-12,10,0.008596212202523417,10,0.008596212202523417,10,0.008596212202523417
KLVL780000X,2016-08-16,10,-0.001615587028867805,10,-0.001615587028867805,10,-0.001615587028867805
KLVL780000X,2016-08-17,10,-0.008071627212914644,10,-0.008071627212914644,10,-0.008071627212914644
KLVL780000X,2016-08-18,10,-0.003487417943107159,10,-0.003487417943107159,10,-0.003487417943107159
KLVL780000X,2016-08-19,10,-0.004077991589142316,10,-0.004077991589142316,10,-0.004077991589142316
KLVL780000X,2016-08-22,10,0.006378266646980564,10,0.006378266646980564,10,0.006378266646980564
KLVL780000X,2016-08-23,10,-0.015785921774595802,10,-0.015785921774595802,10,-0.015785921774595802
KLVL780000X,2016-08-24,10,-0.011129992348130193,10,-0.011129992348130193,10,-0.011129992348130193
KLVL780000X,2016-08-25,10,-0.010612105437699162,3.0,-0.003183631631309748,9.92682926829268,-0.010534455885715995
KLVL780000X,2016-08-26,10,-0.042182564269245194,6.0,-0.025309538561547117,9.86666666666667,-0.04162013007898861
KLVL780000X,2016-08-29,10,0.004782608695652164,10,0.004782608695652164,10,0.004782608695652164
KLVL780000X,2016-08-30,10,-0.005962997752002593,10,-0.005962997752002593,10,-0.005962997752002593
KLVL780000X,2016-08-31,10,0.004140742785551968,10,0.004140742785551968,10,0.004140742785551968
KLVL780000X,2016-09-01,10,-0.03177338859752998,10,-0.03177338859752998,10,-0.03177338859752998
KLVL780000X,2016-09-02,10,-0.0113791484203515,10,-0.0113791484203515,10,-0.0113791484203515
KLVL780000X,2016-09-05,10,0.02138541240928323,10,0.02138541240928323,10,0.02138541240928323
KLVL780000X,2016-09-06,10,0.023695452333315273,10,0.023695452333315273,10,0.023695452333315273
KLVL780000X,2016-09-07,10,7.395199459099268e-05,10,7.395199459099268e-05,10,7.395199459099268e-05
KLVL780000X,2016-09-08,10,0.03025469296345984,10,0.03025469296345984,10,0.03025469296345984
KLVL780000X,2016-09-09,10,-0.002081474873624712,7.0,-0.0014570324115372982,10,-0.002081474873624712
KLVL780000X,2016-09-12,10,-0.014426040853232465,6.0,-0.00865562451193948,10,-0.014426040853232463
KLVL780000X,2016-09-13,10,-0.035373227689741514,10,-0.035373227689741514,10,-0.035373227689741514
KLVL780000X,2016-09-19,10,0.017465172328077178,6.0,0.010479103396846306,10,0.017465172328077178
KLVL780000X,2016-09-20,10,-0.028647907969790547,6.0,-0.017188744781874328,10,-0.028647907969790547
KLVL780000X,2016-09-21,10,0.004822518207466667,6.0,0.00289351092448,10,0.004822518207466667
KLVL780000X,2016-09-22,10,0.0007944540577013268,6.0,0.0004766724346207961,10,0.0007944540577013267
KLVL780000X,2016-09-23,10,0.04243149195302303,6.0,0.025458895171813815,10,0.04243149195302303
KLVL780000X,2016-09-26,10,-0.0021280590849345553,10,-0.0021280590849345553,10,-0.0021280590849345553
KLVL780000X,2016-09-27,10,-0.014384578393861454,10,-0.014384578393861456,10,-0.014384578393861456
KLVL780000X,2016-09-28,10,-0.005727498355995939,10,-0.005727498355995939,10,-0.005727498355995939
KLVL780000X,2016-09-29,10,-0.014241215250367934,10,-0.014241215250367933,10,-0.014241215250367933
KLVL780000X,2016-09-30,10,0.012466588029045399,10,0.012466588029045399,10,0.012466588029045399
KLVL780000X,2016-10-04,10,-0.0044998343291399396,10,-0.0044998343291399396,10,-0.0044998343291399396
KLVL780000X,2016-10-05,10,-0.017082179132040593,10,-0.017082179132040593,10,-0.017082179132040593
KLVL780000X,2016-10-06,10,-0.06326804810643721,10,-0.06326804810643721,10,-0.06326804810643721
KLVL780000X,2016-10-07,10,-0.0027986706314500347,10,-0.0027986706314500347,10,-0.0027986706314500347
KLVL780000X,2016-10-10,10,-0.01818394433725072,10,-0.01818394433725072,8.74468085106383,-0.015901278984276696
KLVL780000X,2016-10-11,10,0.0026679371129109206,10,0.0026679371129109206,8.93617021276596,0.0023841140157927383
KLVL780000X,2016-10-12,10,0.002910291741898617,10,0.002910291741898617,8.93617021276596,0.002600686237441318
KLVL780000X,2016-10-13,10,-0.01164291890227283,10,-0.01164291890227283,9.90909090909091,-0.011537074184979441
KLVL780000X,2016-10-14,10,0.01487189320039303,10,0.01487189320039303,9.0,0.013384703880353727
KLVL780000X,2016-10-17,10,0.007250227307615084,10,0.007250227307615084,7.36363636363636,0.005338803744698377
KLVL780000X,2016-10-18,10,-0.01322376056552675,10,-0.013223760565526748,7.36363636363636,-0.009737496416433329
KLVL780000X,2016-10-19,10,0.011191237095030424,10,0.011191237095030424,6.98181818181818,0.007813518262712147
KLVL780000X,2016-10-20,10,0.020736650414145543,10,0.020736650414145543,6.24615384615385,0.012952430874066301
KLVL780000X,2016-10-21,10,0.017932780847145537,10,0.017932780847145537,8.05769230769231,0.014449683028757657
KLVL780000X,2016-10-24,10,-0.001650874058662607,10,-0.0016508740586626068,8.74,-0.0014428639272711186
KLVL780000X,2016-10-25,10,-0.0048702034159379725,10,-0.0048702034159379725,8.74,-0.004256557785529788
KLVL780000X,2016-10-26,10,-0.010789647401607086,10,-0.010789647401607086,8.74,-0.009430151829004594
KLVL780000X,2016-10-27,10,0.01470419034908067,1.28571428571429,0.0018905387591675211,9.46666666666667,0.013919966863796374
KLVL780000X,2016-10-28,10,-0.014468432510885332,10,-0.014468432510885332,8.19230769230769,-0.011852985095456058
KLVL780000X,2016-10-31,10,-0.008180312025403855,10,-0.008180312025403855,8.41176470588235,-0.0068810859978397105
KLVL780000X,2016-11-01,10,0.005556522243489447,10,0.005556522243489447,8.41176470588235,0.004674015769523475
KLVL780000X,2016-11-02,10,0.014766277513727971,10,0.014766277513727971,8.41176470588235,0.012421045202724112
KLVL780000X,2016-11-03,10,0.02212268655359015,10,0.02212268655359015,10,0.02212268655359015
KLVL780000X,2016-11-04,10,-0.0052274496718941665,10,-0.0052274496718941665,10,-0.0052274496718941665
KLVL780000X,2016-11-07,10,0.007021466905187805,10,0.007021466905187805,10,0.007021466905187805
KLVL780000X,2016-11-08,10,-0.009093129635386532,10,-0.009093129635386532,10,-0.009093129635386532
KLVL780000X,2016-11-09,10,-0.021019843359589452,10,-0.021019843359589452,10,-0.021019843359589452
KLVL780000X,2016-11-10,10,0.0070273425428908085,10,0.007027342542890809,10,0.007027342542890809
KLVL780000X,2016-11-11,10,0.006796458567742983,10,0.006796458567742983,10,0.006796458567742983
KLVL780000X,2016-11-14,10,-0.049003781678613724,10,-0.049003781678613724,10,-0.049003781678613724
KLVL780000X,2016-11-15,10,-0.052193628032856966,10,-0.052193628032856966,10,-0.052193628032856966
KLVL780000X,2016-11-16,10,0.002755269452828449,10,0.002755269452828449,10,0.002755269452828449
KLVL780000X,2016-11-17,10,0.02615309678144561,10,0.02615309678144561,10,0.02615309678144561
KLVL780000X,2016-11-18,10,-0.005720475651464862,10,-0.005720475651464862,10,-0.005720475651464862
KLVL780000X,2016-11-21,10,-0.015313804458263445,10,-0.015313804458263445,10,-0.015313804458263445
KLVL780000X,2016-11-22,10,-0.00391596220785676,10,-0.00391596220785676,10,-0.00391596220785676
KLVL780000X,2016-11-23,10,0.008636505460218357,10,0.008636505460218357,10,0.008636505460218357
KLVL780000X,2016-11-24,10,0.0006558026157863896,10,0.0006558026157863896,10,0.0006558026157863896
KLVL780000X,2016-11-25,10,-0.03276864102881167,10,-0.03276864102881167,10,-0.03276864102881167
KLVL780000X,2016-11-28,10,3.835336231139442e-05,10,3.835336231139442e-05,10,3.835336231139442e-05
KLVL780000X,2016-11-29,10,0.002211625736675937,10,0.002211625736675937,10,0.002211625736675937
KLVL780000X,2016-11-30,10,0.019350477065156333,10,0.019350477065156333,10,0.019350477065156333
KLVL780000X,2016-12-01,10,-0.0027905347064933342,10,-0.0027905347064933342,10,-0.0027905347064933342
KLVL780000X,2016-12-02,10,-0.014945413477224204,10,-0.014945413477224204,10,-0.014945413477224204
KLVL780000X,2016-12-05,10,-0.004254831271735986,10,-0.004254831271735986,10,-0.004254831271735986
KLVL780000X,2016-12-06,10,0.018831958037484844,10,0.018831958037484844,10,0.018831958037484844
KLVL780000X,2016-12-07,10,-0.0028378768662807373,10,-0.0028378768662807373,10,-0.0028378768662807373
KLVL780000X,2016-12-08,10,-0.002102983213912379,10,-0.002102983213912379,10,-0.002102983213912379
KLVL780000X,2016-12-09,10,0.007420120135278374,10,0.007420120135278374,10,0.007420120135278374
KLVL780000X,2016-12-12,10,-0.001127367471690664,10,-0.001127367471690664,10,-0.001127367471690664
KLVL780000X,2016-12-13,10,-0.021945775124777408,10,-0.021945775124777408,10,-0.021945775124777408
KLVL780000X,2016-12-14,10,0.0007821315006667526,10,0.0007821315006667527,10,0.0007821315006667527
KLVL780000X,2016-12-15,10,0.00990352709056669,10,0.00990352709056669,10,0.00990352709056669
KLVL780000X,2016-12-16,10,-0.030548296247431102,10,-0.0305482962474311,10,-0.0305482962474311
KLVL780000X,2016-12-19,10,-0.03416734277264506,10,-0.03416734277264506,10,-0.03416734277264506
KLVL780000X,2016-12-20,10,0.005771810261899265,10,0.005771810261899265,10,0.005771810261899265
KLVL780000X,2016-12-21,10,0.004674470922635369,10,0.004674470922635369,10,0.004674470922635369
KLVL780000X,2016-12-22,10,0.0002413515687852825,10,0.0002413515687852825,10,0.0002413515687852825
KLVL780000X,2016-12-23,10,0.00030831925788897584,10,0.00030831925788897584,10,0.00030831925788897584
KLVL780000X,2016-12-26,10,-0.0017421369319629437,10,-0.0017421369319629437,10,-0.0017421369319629437
KLVL780000X,2016-12-27,10,0.007396866735578783,10,0.007396866735578783,10,0.007396866735578783
KLVL780000X,2016-12-28,10,0.001186002505263701,10,0.001186002505263701,10,0.001186002505263701
KLVL780000X,2016-12-29,10,0.013589596837523841,10,0.013589596837523841,10,0.013589596837523841
KLVL780000X,2016-12-30,10,0.016033722029625008,10,0.016033722029625008,10,0.016033722029625008
KLVL780000X,2017-01-02,10,0.03965207501324745,10,0.03965207501324745,10,0.03965207501324745
KLVL780000X,2017-01-03,10,-0.018957994057756618,10,-0.018957994057756618,10,-0.018957994057756618
KLVL780000X,2017-01-04,10,-0.0003674793451264175,10,-0.0003674793451264175,10,-0.0003674793451264175
KLVL780000X,2017-01-05,10,0.02021879397112331,10,0.02021879397112331,10,0.02021879397112331
KLVL780000X,2017-01-06,10,0.007666310479361793,10,0.007666310479361793,10,0.007666310479361793
KLVL780000X,2017-01-09,10,0.03273776495394512,10,0.03273776495394512,10,0.03273776495394512
KLVL780000X,2017-01-10,10,-0.016584282541729334,10,-0.016584282541729334,10,-0.016584282541729334
KLVL780000X,2017-01-11,10,0.0025496266618102626,10,0.0025496266618102626,10,0.0025496266618102626
KLVL780000X,2017-01-12,10,0.004299122010293617,10,0.004299122010293617,10,0.004299122010293617
KLVL780000X,2017-01-13,10,-0.0028095984565295155,10,-0.0028095984565295155,10,-0.0028095984565295155
KLVL780000X,2017-01-16,10,0.00195895860793016,10,0.00195895860793016,10,0.00195895860793016
KLVL780000X,2017-01-17,10,0.003982669353962701,10,0.003982669353962701,10,0.003982669353962701
KLVL780000X,2017-01-18,10,0.003618266838163689,10,0.003618266838163689,10,0.003618266838163689
KLVL780000X,2017-01-19,10,0.012756018684872413,10,0.012756018684872413,10,0.012756018684872413
KLVL780000X,2017-01-20,10,-0.008254981964401756,10,-0.008254981964401756,10,-0.008254981964401756
KLVL780000X,2017-01-23,10,-0.005616704628116956,10,-0.005616704628116956,10,-0.005616704628116956
KLVL780000X,2017-01-24,10,0.0074592857314177766,10,0.0074592857314177766,10,0.0074592857314177766
KLVL780000X,2017-01-25,10,0.01731977906866007,10,0.01731977906866007,10,0.01731977906866007
KLVL780000X,2017-01-26,10,-0.0016615377414787207,10,-0.0016615377414787205,10,-0.0016615377414787205
KLVL780000X,2017-01-31,10,-0.011075819552044685,10,-0.011075819552044685,10,-0.011075819552044685
KLVL780000X,2017-02-01,10,-0.007466578173888256,10,-0.007466578173888255,10,-0.007466578173888255
KLVL780000X,2017-02-02,10,0.018782986650108684,10,0.018782986650108684,10,0.018782986650108684
KLVL780000X,2017-02-03,10,-0.0005391530608657349,10,-0.0005391530608657349,10,-0.0005391530608657349
KLVL780000X,2017-02-06,10,0.012289939371196061,10,0.012289939371196061,10,0.012289939371196061
KLVL780000X,2017-02-07,10,0.002421195305893025,10,0.002421195305893025,10,0.002421195305893025
KLVL780000X,2017-02-08,10,0.02274355714781008,10,0.02274355714781008,10,0.02274355714781008
KLVL780000X,2017-02-09,10,-0.0030735157856675035,10,-0.0030735157856675035,10,-0.0030735157856675035
KLVL780000X,2017-02-10,10,0.0076621404121234,10,0.0076621404121234,10,0.0076621404121234
KLVL780000X,2017-02-13,10,-0.0145216080628107,10,-0.014521608062810698,10,-0.014521608062810698
KLVL780000X,2017-02-14,10,0.007932793827259057,10,0.007932793827259057,10,0.007932793827259057
KLVL780000X,2017-02-15,10,-0.007598577673091209,10,-0.007598577673091208,10,-0.007598577673091208
KLVL780000X,2017-02-16,10,-0.0007873566497404627,10,-0.0007873566497404626,10,-0.0007873566497404626
KLVL780000X,2017-02-17,10,-0.001119155836740308,10,-0.001119155836740308,10,-0.001119155836740308
KLVL780000X,2017-02-20,10,0.009752137924726857,10,0.009752137924726857,10,0.009752137924726857
KLVL780000X,2017-02-21,10,-0.0096805969135314,10,-0.0096805969135314,10,-0.0096805969135314
KLVL780000X,2017-02-22,10,-0.0023209018361420126,10,-0.0023209018361420126,10,-0.0023209018361420126
KLVL780000X,2017-02-23,10,-0.0038504291624170766,10,-0.0038504291624170766,10,-0.0038504291624170766
KLVL780000X,2017-02-24,10,-0.007212948796116261,10,-0.007212948796116262,10,-0.007212948796116262
KLVL780000X,2017-02-27,10,0.0028968713789107765,9.5,0.002752027809965238,10,0.0028968713789107765
KLVL780000X,2017-02-28,10,-0.005661467359907542,9.5,-0.005378393991912165,10,-0.005661467359907542
KLVL780000X,2017-03-02,10,-0.029165698349988407,9.5,-0.027707413432488986,9.51515151515152,-0.02775160388453444
KLVL780000X,2017-03-03,10,0.0024775583482944943,5.0,0.0012387791741472472,10,0.0024775583482944943
KLVL780000X,2017-03-06,10,-0.026720154733335715,6.0,-0.016032092840001427,10,-0.026720154733335715
KLVL780000X,2017-03-07,10,0.006587421337356801,10,0.006587421337356801,9.78571428571429,0.006446262308699158
KLVL780000X,2017-03-08,10,-0.013880764356049511,10,-0.01388076435604951,5.29166666666667,-0.007345237805076203
KLVL780000X,2017-03-09,10,-0.007068971909487393,10,-0.007068971909487393,5.42553191489362,-0.003835293270041034
KLVL780000X,2017-03-10,10,-0.004505569730537064,10,-0.004505569730537064,3.95081967213115,-0.0017800693525564476
KLVL780000X,2017-03-13,10,-0.006438868259505258,10,-0.006438868259505258,6.55,-0.004217458709975944
KLVL780000X,2017-03-14,10,0.016006442844918745,10,0.016006442844918745,6.55,0.010484220063421777
KLVL780000X,2017-03-15,10,0.004644538023284617,7.25,0.0033672900668813475,5.73809523809524,0.0026650801514561742
KLVL780000X,2017-03-16,10,-0.014510263206558568,10,-0.014510263206558568,5.16326530612245,-0.007492033859712895
KLVL780000X,2017-03-17,10,0.036102979809352266,10,0.036102979809352266,9.06666666666667,0.032733368360479395
KLVL780000X,2017-03-20,10,0.0014850767893364461,10,0.0014850767893364461,5.9,0.0008761953057085032
KLVL780000X,2017-03-21,10,-0.004906747682254994,10,-0.004906747682254994,5.9,-0.0028949811325304467
KLVL780000X,2017-03-22,10,0.005682093530409564,10,0.005682093530409564,3.71875,0.0021130285316210565
KLVL780000X,2017-03-23,10,0.011251791974364126,10,0.011251791974364126,3.79365079365079,0.004268536955354006
KLVL780000X,2017-03-24,10,0.0009172891128505004,5.0,0.0004586445564252502,5.16129032258064,0.0004734395421163868
KLVL780000X,2017-03-27,10,-0.006200904546536582,6.0,-0.0037205427279219496,10,-0.006200904546536582
KLVL780000X,2017-03-28,10,-0.0005868333752500139,10,-0.0005868333752500139,10,-0.0005868333752500139
KLVL780000X,2017-03-29,10,0.009886159376872379,5.0,0.0049430796884361895,9.90909090909091,0.009796285200718995
KLVL780000X,2017-03-30,10,-0.014001779887273752,10,-0.014001779887273752,9.45454545454546,-0.013238046438877011
KLVL780000X,2017-03-31,10,0.002118057644864301,10,0.002118057644864301,8.4375,0.001787111137854254
KLVL780000X,2017-04-03,10,-0.008190126214408438,7.75,-0.006347347816166539,9.61538461538462,-0.007875121360008118
KLVL780000X,2017-04-04,10,0.0037777427986777955,7.75,0.0029277506689752916,9.61538461538462,0.0036324449987286513
KLVL780000X,2017-04-05,10,0.012593334217922648,10,0.012593334217922646,10,0.012593334217922646
KLVL780000X,2017-04-06,10,0.007909941032819091,2.0,0.0015819882065638182,10,0.007909941032819091
KLVL780000X,2017-04-07,10,0.00022456239879911223,7.5,0.00016842179909933415,10,0.00022456239879911226
KLVL780000X,2017-04-10,10,0.0035567424493075472,3.75,0.0013337784184903304,10,0.003556742449307547
KLVL780000X,2017-04-11,10,0.0011774541087261124,3.75,0.00044154529077229215,10,0.0011774541087261124
KLVL780000X,2017-04-12,10,0.0027402415646426994,1.4,0.0003836338190499779,6.43589743589744,0.0017635913659623536
KLVL780000X,2017-04-13,10,0.016842204029931286,1.33333333333333,0.002245627203990832,4.55357142857143,0.00766921790648657
KLVL780000X,2017-04-14,10,0.0075318923158550054,1.33333333333333,0.0010042523087806648,4.5,0.0033893515421347525
KLVL780000X,2017-04-17,10,0.0012936314409680433,0.8,0.00010349051527744346,3.73684210526316,0.0004834096437301638
KLVL780000X,2017-04-18,10,-6.85996524283653e-05,4.6,-3.155584011704804e-05,3.52631578947368,-2.4190403751055108e-05
KLVL780000X,2017-04-19,10,-0.004093393400260743,1.0,-0.0004093393400260743,3.91525423728814,-0.001602667585525818
KLVL780000X,2017-04-20,10,-0.003398392652124037,0.6,-0.0002039035591274422,4.36538461538462,-0.0014835291000618411
KLVL780000X,Total,2480,0.05165739033817075,2114.9357142857148,-0.10813945662910608,1960.5241485740573,-0.05704286859221753
