KLVL78P1503,2016-04-25,10,-0.018587572229654806,1.0,-0.0018587572229654807,1.04255319148936,-0.0019378532750065618
KLVL78P1503,2016-04-26,10,-0.0004930680433898691,1.0,-4.930680433898691e-05,1.6063829787234,-7.920561122539366e-05
KLVL78P1503,2016-04-27,10,0.0011026958010504496,1.5,0.00016540437015756743,1.53191489361702,0.00016892361207581342
KLVL78P1503,2016-04-28,10,0.007232093683874908,1.0,0.0007232093683874908,1.6063829787234,0.0011617512194309662
KLVL78P1503,2016-04-29,10,-0.015281235161229987,1.0,-0.0015281235161229987,1.58510638297872,-0.00242223833938645
KLVL78P1503,2016-05-02,10,-0.011105428508804008,1.5,-0.0016658142763206012,1.67021276595745,-0.0018548428466832263
KLVL78P1503,2016-05-03,10,-0.022031769486516393,1.5,-0.003304765422977459,2.06306306306306,-0.004545292984155178
KLVL78P1503,2016-05-04,10,-0.012752326846367784,3.0,-0.0038256980539103356,2.53191489361702,-0.0032287806270590753
KLVL78P1503,2016-05-09,10,-0.0331802877257422,4.0,-0.013272115090296879,2.09574468085106,-0.006953741151033192
KLVL78P1503,2016-05-10,10,0.012363072247198039,1.88888888888889,0.0023352469800262976,2.89473684210526,0.0035787840715573232
KLVL78P1503,2016-05-11,10,3.127296608443984e-05,1.22222222222222,3.8222514103204185e-06,3.0921052631579,9.669930302425493e-06
KLVL78P1503,2016-05-12,10,-0.005957313736220695,1.22222222222222,-0.0007281161233158615,3.0921052631579,-0.0018420641158050865
KLVL78P1503,2016-05-13,10,-0.014314027747192284,1.33333333333333,-0.0019085370329589661,2.28947368421053,-0.0032771589842256073
KLVL78P1503,2016-05-16,10,0.003766117707136496,4.0,0.0015064470828545984,1.47297297297297,0.0005547389595646989
KLVL78P1503,2016-05-17,10,0.017933227344992007,4.0,0.007173290937996802,1.47297297297297,0.0026415159197353036
KLVL78P1503,2016-05-18,10,-0.023083650902730013,1.22222222222222,-0.002821335110333663,3.0921052631579,-0.007137707844923108
KLVL78P1503,2016-05-19,10,-0.0007833733013589274,4.0,-0.00031334932054357095,1.47297297297297,-0.00011538877006503096
KLVL78P1503,2016-05-20,10,0.0010719828482743622,4.0,0.00042879313930974485,1.47297297297297,0.00015790017629987193
KLVL78P1503,2016-05-23,10,0.0044112006137324265,4.0,0.0017644802454929707,1.47297297297297,0.0006497579282389641
KLVL78P1503,2016-05-24,10,-0.003898542422506596,4.0,-0.0015594169690026384,1.47297297297297,-0.0005742447622340785
KLVL78P1503,2016-05-25,10,0.04254061566478697,4.0,0.01701624626591479,1.47297297297297,0.006266117712786176
KLVL78P1503,2016-05-26,10,-0.0017468051852532658,4.0,-0.0006987220741013063,2.09574468085106,-0.0003660857675477582
KLVL78P1503,2016-05-27,10,0.010821514090992745,4.0,0.004328605636397098,2.09574468085106,0.002267913059495284
KLVL78P1503,2016-05-30,10,0.010553809241796192,3.0,0.0031661427725388574,2.6063829787234,0.0027507268768511305
KLVL78P1503,2016-05-31,10,0.004447917292781205,1.5,0.0006671875939171807,2.21621621621622,0.0009857546432650252
KLVL78P1503,2016-06-01,10,0.005430554724433001,1.5,0.0008145832086649502,2.28828828828829,0.0012426674774828677
KLVL78P1503,2016-06-02,10,0.0035115389765945507,1.5,0.0005267308464891827,2.18018018018018,0.0007655787678701633
KLVL78P1503,2016-06-03,10,0.0030247764779147983,1.5,0.0004537164716872198,2.18018018018018,0.0006594557726625056
KLVL78P1503,2016-06-07,10,0.022100019217407913,1.5,0.0033150028826111873,2.06306306306306,0.004559373334041807
KLVL78P1503,2016-06-08,10,0.006812067918197386,1.0,0.0006812067918197386,1.58510638297872,0.0010797852338419237
KLVL78P1503,2016-06-09,10,-0.0012641316995388727,1.0,-0.00012641316995388728,1.64893617021277,-0.0002084472483282189
KLVL78P1503,2016-06-10,10,-0.028234448040273277,1.0,-0.002823444804027328,1.64893617021277,-0.0046556802619599665
KLVL78P1503,2016-06-13,10,-0.03544892099108973,1.25,-0.004431115123886217,2.33333333333333,-0.008271414897920926
KLVL78P1503,2016-06-14,10,-0.010311967713720003,8.0,-0.008249574170976003,2.61702127659574,-0.0026986638910373576
KLVL78P1503,2016-06-15,10,-0.0038607644003411257,0.818181818181818,-0.00031588072366427384,2.98863636363636,-0.0011538420878292215
KLVL78P1503,2016-06-16,10,-0.016545777169006622,0.818181818181818,-0.0013537454047369052,2.98863636363636,-0.004944931131191746
KLVL78P1503,2016-06-17,10,0.0074703638636973765,1.11111111111111,0.0008300404292997077,2.61842105263158,0.00195605580115234
KLVL78P1503,2016-06-20,10,0.028324562092530182,1.11111111111111,0.003147173565836684,2.61842105263158,0.007416562968965143
KLVL78P1503,2016-06-21,10,0.022548809923920665,4.0,0.009019523969568266,2.40425531914894,0.005421309620006467
KLVL78P1503,2016-06-22,10,0.011354468580990262,1.25,0.0014193085726237828,2.37837837837838,0.0027005222571003886
KLVL78P1503,2016-06-23,10,0.009188406653469898,1.5,0.0013782609980204845,1.57657657657658,0.001448622670592104
KLVL78P1503,2016-06-24,10,-0.02823643070437374,1.5,-0.004235464605656061,1.67021276595745,-0.004716084702751793
KLVL78P1503,2016-06-27,10,-0.025245906578095095,3.5,-0.008836067302333283,2.3936170212766,-0.00604290317028873
KLVL78P1503,2016-06-28,10,-0.01951754724853579,1.0,-0.0019517547248535788,3.51388888888889,-0.006858249241499384
KLVL78P1503,2016-06-29,10,0.015697894338671095,0.888888888888889,0.001395368385659653,3.23684210526316,0.005081160535938279
KLVL78P1503,2016-06-30,10,0.03347092048910672,0.545454545454545,0.0018256865721330922,3.26136363636364,0.010916084295879137
KLVL78P1503,2016-07-01,10,0.00569060524616742,1.5,0.000853590786925113,2.34234234234234,0.0013329345621653406
KLVL78P1503,2016-07-04,10,0.019916392953120383,1.25,0.002489549119140048,2.37837837837838,0.004736871837498905
KLVL78P1503,2016-07-05,10,-0.024870451152033273,1.5,-0.0037305676728049907,1.67021276595745,-0.004153894500924714
KLVL78P1503,2016-07-06,10,-0.021286497035202207,1.5,-0.003192974555280331,2.34234234234234,-0.0049860263325698815
KLVL78P1503,2016-07-07,10,-0.00035277696826543887,4.0,-0.00014111078730617556,3.1063829787234,-0.00010958603695054042
KLVL78P1503,2016-07-08,10,-0.00418878693957716,4.0,-0.0016755147758308639,3.1063829787234,-0.0013011976450601373
KLVL78P1503,2016-07-11,10,0.03824286220551309,1.0,0.0038242862205513086,3.06382978723404,0.011716962037433786
KLVL78P1503,2016-07-12,10,0.02401199115503903,1.0,0.002401199115503903,2.40540540540541,0.005775857331887778
KLVL78P1503,2016-07-13,10,0.014507036129911147,1.0,0.0014507036129911147,1.6063829787234,0.0023303855910814654
KLVL78P1503,2016-07-14,10,0.011299677152081324,1.5,0.0016949515728121984,1.17021276595745,0.0013223026454563286
KLVL78P1503,2016-07-15,10,0.013518285706213962,5.5,0.007435057138417679,0.829787234042553,0.0011217300905156263
KLVL78P1503,2016-07-18,10,0.0048641114982578525,0.5,0.00024320557491289263,0.861702127659574,0.00041914152272221896
KLVL78P1503,2016-07-19,10,-0.016186077476802674,1.5,-0.002427911621520401,1.08510638297872,-0.0017563615985466674
KLVL78P1503,2016-07-20,10,0.00406022669599052,5.5,0.002233124682794786,0.829787234042553,0.0003369124279651707
KLVL78P1503,2016-07-21,10,0.01196293176074134,5.5,0.0065796124684077365,0.829787234042553,0.0009926688056785364
KLVL78P1503,2016-07-22,10,-0.004884004884004859,1.5,-0.0007326007326007288,1.08510638297872,-0.0005299664874132916
KLVL78P1503,2016-07-25,10,0.0028025655326268696,0.5,0.00014012827663134348,1.07446808510638,0.00030112672212267343
KLVL78P1503,2016-07-26,10,0.003128432585753813,0.5,0.00015642162928769065,1.15957446808511,0.00036276505515656034
KLVL78P1503,2016-07-27,10,0.008441216422254759,1.5,0.0012661824633382137,1.08510638297872,0.0009159617819893433
KLVL78P1503,2016-07-28,10,-0.001319496941790836,1.5,-0.0001979245412686254,1.08510638297872,-0.00014317945538581365
KLVL78P1503,2016-07-29,10,-0.015304366974497314,1.5,-0.002295655046174597,1.08510638297872,-0.0016606866291475758
KLVL78P1503,2016-08-01,10,0.017373195242288215,0.5,0.0008686597621144108,1.07446808510638,0.001866694382416069
KLVL78P1503,2016-08-02,10,-0.002376700096167081,1.5,-0.0003565050144250622,1.12765957446808,-0.00026801086190820155
KLVL78P1503,2016-08-03,10,-0.02031204814299682,1.5,-0.0030468072214495227,1.08510638297872,-0.0022040733091336904
KLVL78P1503,2016-08-04,10,0.0055944449129909455,1.0,0.0005594444912990946,0.968085106382979,0.0005415898798746554
KLVL78P1503,2016-08-05,10,0.014453452613922326,0.5,0.0007226726306961164,1.07446808510638,0.0015529773553256924
KLVL78P1503,2016-08-08,10,0.024609364235125546,0.5,0.0012304682117562772,1.13829787234043,0.0028012786948494084
KLVL78P1503,2016-08-09,10,0.007988165680473292,0.25,0.00019970414201183232,0.492307692307692,0.0003932635411925311
KLVL78P1503,2016-08-10,10,0.010446407129706275,0.5,0.0005223203564853138,0.269230769230769,0.000281249422722861
KLVL78P1503,2016-08-11,10,0.007050714974187031,0.25,0.00017626787435467576,0.116438356164384,8.20973661377945e-05
KLVL78P1503,2016-08-12,10,0.01383225603440358,0.25,0.0003458064008600895,0.0616438356164384,8.526733171892625e-05
KLVL78P1503,2016-08-16,10,0.020122597832553164,0.0769230769230769,0.00015478921409656276,0.00606060606060606,1.2195513837911006e-05
KLVL78P1503,2016-08-17,10,-0.01267716335792703,0.25,-0.00031692908394817575,0.00561797752808989,-7.122001886475863e-06
KLVL78P1503,2016-08-18,10,-0.002863306027066611,0.0769230769230769,-2.202543097743546e-05,0.103030303030303,-2.9500728763716588e-05
KLVL78P1503,2016-08-19,10,0.001673984985642301,0.0769230769230769,1.287680758186385e-05,0.103030303030303,1.724711803389037e-05
KLVL78P1503,2016-08-22,10,-0.0005656326729999626,0.75,-4.242245047499719e-05,0.423076923076923,-2.3930613088459953e-05
KLVL78P1503,2016-08-23,10,-0.0070229596758634456,0.75,-0.0005267219756897584,0.423076923076923,-0.00029712521705576114
KLVL78P1503,2016-08-24,10,-0.006127022370756121,0.75,-0.00045952667780670907,0.423076923076923,-0.0002592201772242974
KLVL78P1503,2016-08-25,10,0.0038709172900972645,1.5,0.0005806375935145897,1.13829787234043,0.00044062569153234993
KLVL78P1503,2016-08-26,10,0.002609610116458708,4.25,0.001109084299494951,1.11711711711712,0.00029152401300980236
KLVL78P1503,2016-08-29,10,-0.0017481611934114041,1.0,-0.0001748161193411404,0.71551724137931,-0.00012508394745960904
KLVL78P1503,2016-08-30,10,0.01096135635434374,1.0,0.001096135635434374,0.71551724137931,0.0007843039460435604
KLVL78P1503,2016-08-31,10,0.0005004234352143946,1.0,5.0042343521439464e-05,0.71551724137931,3.5806159588616155e-05
KLVL78P1503,2016-09-01,10,0.005232580508637512,0.5,0.0002616290254318756,0.827272727272727,0.0004328771148054668
KLVL78P1503,2016-09-02,10,0.004873630088924676,0.333333333333333,0.00016245433629748904,1.62068965517241,0.0007898641868257214
KLVL78P1503,2016-09-05,10,0.018752459911379686,0.272727272727273,0.0005114307248558101,1.92045454545455,0.003601324687526335
KLVL78P1503,2016-09-06,10,0.008038384845463667,0.272727272727273,0.00021922867760355478,2.19318181818182,0.0017629639490619193
KLVL78P1503,2016-09-07,10,0.0040180503183532175,0.272727272727273,0.0001095831905005424,2.19318181818182,0.0008812314902751951
KLVL78P1503,2016-09-08,10,0.005073266839059234,0.555555555555556,0.0002818481577255132,2.52631578947368,0.001281667411972857
KLVL78P1503,2016-09-09,10,0.008282080811545895,0.5,0.00041410404057729477,1.76923076923077,0.0014652912205042746
KLVL78P1503,2016-09-12,10,-0.04721864443850399,3.0,-0.014165593331551197,1.73333333333333,-0.008184565036007342
KLVL78P1503,2016-09-13,10,-0.013390807529459776,3.0,-0.004017242258837933,1.73333333333333,-0.0023210733051063567
KLVL78P1503,2016-09-19,10,0.014037899744060408,0.5,0.0007018949872030204,1.08695652173913,0.0015258586678326524
KLVL78P1503,2016-09-20,10,0.008833877218029714,0.5,0.00044169386090148573,1.11304347826087,0.0009832489425285252
KLVL78P1503,2016-09-21,10,0.005913496165072547,0.5,0.00029567480825362733,1.11304347826087,0.0006581978340254663
KLVL78P1503,2016-09-22,10,0.005954100667010022,4.75,0.0028281978168297603,1.30693069306931,0.000778159691133985
KLVL78P1503,2016-09-23,10,0.004869947429541822,0.5,0.00024349737147709108,1.43434343434343,0.0006985177121160976
KLVL78P1503,2016-09-26,10,-0.017297727188001034,1.75,-0.003027102257900181,1.83333333333333,-0.00317124998446685
KLVL78P1503,2016-09-27,10,0.005209848130397952,1.75,0.0009117234228196416,1.83333333333333,0.0009551388239062896
KLVL78P1503,2016-09-28,10,-0.0037864969242574708,1.75,-0.0006626369617450574,1.83333333333333,-0.000694191102780535
KLVL78P1503,2016-09-29,10,0.008271037478533272,1.75,0.0014474315587433228,1.83333333333333,0.0015163568710644304
KLVL78P1503,2016-09-30,10,-0.02300649993111827,1.75,-0.004026137487945697,1.83333333333333,-0.004217858320705008
KLVL78P1503,2016-10-04,10,0.01826688886040251,1.75,0.0031967055505704397,1.56603773584906,0.002860663727195117
KLVL78P1503,2016-10-05,10,0.01488009064014595,1.75,0.0026040158620255415,1.56603773584906,0.0023302783455322953
KLVL78P1503,2016-10-06,10,0.014785963258369913,4.4,0.006505823833682763,1.74117647058824,0.0025744971320455917
KLVL78P1503,2016-10-07,10,-0.0018213155031842573,0.2,-3.642631006368515e-05,1.44,-0.00026226943245853305
KLVL78P1503,2016-10-10,10,-0.002167523879500345,0.1,-2.1675238795003453e-05,0.919354838709677,-0.00019927235666374133
KLVL78P1503,2016-10-11,10,-0.006001251794852897,0.1,-6.001251794852898e-05,0.919354838709677,-0.0005517279875913145
KLVL78P1503,2016-10-12,10,-0.013902264365261752,0.1,-0.00013902264365261752,0.919354838709677,-0.001278111401322451
KLVL78P1503,2016-10-13,10,-0.020433715630790727,0.5,-0.0010216857815395363,0.959677419354839,-0.001960977548438788
KLVL78P1503,2016-10-14,10,0.008244286517715542,1.0,0.0008244286517715543,1.21487603305785,0.0010015786100034574
KLVL78P1503,2016-10-17,10,0.0007352847960852943,0.6,4.4117087765117654e-05,0.8984375,6.606074339828816e-05
KLVL78P1503,2016-10-18,10,0.019914110895754986,0.6,0.001194846653745299,0.8984375,0.001789158400790487
KLVL78P1503,2016-10-19,10,-0.00504278918408672,0.6,-0.00030256735104520317,0.8984375,-0.0004530630907577912
