KLVL78R1508,2016-04-25,10,0.023163135570584473,0.333333333333333,0.0007721045190194817,0.822222222222222,0.001904524480248056
KLVL78R1508,2016-10-31,10,0.023542540748768746,0.333333333333333,0.0007847513582922907,1.15555555555556,0.002720471375413288
KLVL78R1508,2016-11-01,10,-0.05065708308748595,0.333333333333333,-0.0016885694362495298,1.15555555555556,-0.005853707378998399
KLVL78R1508,2016-11-02,10,0.07686110215920085,0.333333333333333,0.0025620367386400256,1.15555555555556,0.0088817273606188
KLVL78R1508,2016-11-03,10,0.08485019417265097,0.666666666666667,0.005656679611510067,1.69047619047619,0.014343723300614803
KLVL78R1508,2016-11-04,10,0.5464326718058061,0.333333333333333,0.01821442239352685,5.04,0.2754020665901263
KLVL78R1508,2016-11-07,10,-0.42898607870841954,0.333333333333333,-0.014299535956947305,5.04,-0.21620898366904345
KLVL78R1508,2016-11-08,10,0.25491850893825974,1.0,0.025491850893825975,5.0,0.12745925446912987
KLVL78R1508,2016-11-09,10,0.4942119323241318,0.666666666666667,0.03294746215494214,1.69047619047619,0.08354535046431749
KLVL78R1508,2016-11-10,10,0.689986401958118,0.666666666666667,0.045999093463874555,3.6,0.2483951047049225
KLVL78R1508,2016-11-11,10,0.35135719692873346,0.666666666666667,0.02342381312858224,0.933333333333333,0.032793338380015115
KLVL78R1508,2016-11-14,10,0.23791942312064865,0.333333333333333,0.007930647437354946,1.06666666666667,0.025378071799535933
KLVL78R1508,2016-11-15,10,0.31910097677305527,0.333333333333333,0.010636699225768497,5.0,0.15955048838652763
KLVL78R1508,2016-11-16,10,0.3425384331035682,0.666666666666667,0.022835895540237888,1.69047619047619,0.05790530654846032
KLVL78R1508,2016-11-17,10,0.11446934167100914,0.666666666666667,0.007631289444733946,1.69047619047619,0.019350769663432493
KLVL78R1508,2016-11-18,10,-0.11206399930435541,0.666666666666667,-0.007470933286957031,1.69047619047619,-0.018944152263355316
KLVL78R1508,2016-11-21,10,0.042532650670369286,0.666666666666667,0.002835510044691287,1.69047619047619,0.007190043327610043
KLVL78R1508,2016-11-22,10,0.254548612618872,0.666666666666667,0.01696990750792481,1.69047619047619,0.04303083689509502
KLVL78R1508,2016-11-23,10,0.027650218775722362,0.333333333333333,0.0009216739591907444,1.27272727272727,0.003519118753273748
KLVL78R1508,2016-11-24,10,0.24488096139493137,0.333333333333333,0.00816269871316437,1.06666666666667,0.02612063588212609
KLVL78R1508,2016-11-25,10,-0.9884557851150085,0.666666666666667,-0.0658970523410006,1.69047619047619,-0.1670960970075371
KLVL78R1508,2016-11-28,10,0.374177417958265,0.333333333333333,0.01247258059860882,1.06666666666667,0.03991225791554839
KLVL78R1508,2016-11-29,10,0.7570333311675653,0.333333333333333,0.02523444437225215,1.27272727272727,0.09634969669405356
KLVL78R1508,2016-11-30,10,0.1358814962940423,0.666666666666667,0.009058766419602824,1.69047619047619,0.022970443421135717
KLVL78R1508,2016-12-01,10,0.15683894530360998,0.333333333333333,0.005227964843453661,1.0952380952381,0.017177598771347835
KLVL78R1508,2016-12-02,10,0.21739083289055638,0.666666666666667,0.014492722192703766,1.69047619047619,0.03674940270292738
KLVL78R1508,2016-12-05,10,0.9634801522566613,0.666666666666667,0.06423201015044412,1.69047619047619,0.16287402573862603
KLVL78R1508,2016-12-06,10,0.9678899582547658,0.333333333333333,0.03226299860849216,5.52,0.5342752569566307
KLVL78R1508,2016-12-07,10,0.23688806447763783,0.666666666666667,0.01579253763184253,1.69047619047619,0.040045363280743526
KLVL78R1508,2016-12-08,10,-0.1393398385216528,0.666666666666667,-0.00928932256811019,0.933333333333333,-0.013005051595354256
KLVL78R1508,2016-12-09,10,0.17594444086090863,0.333333333333333,0.005864814695363615,1.17777777777778,0.020722345256951498
KLVL78R1508,2016-12-12,10,0.15862675867397855,0.333333333333333,0.005287558622465946,1.15555555555556,0.018330203224548706
KLVL78R1508,2016-12-13,10,-0.054817471995188514,0.333333333333333,-0.001827249066506282,1.15555555555556,-0.006334463430555143
KLVL78R1508,2016-12-14,10,0.15113106618831773,0.333333333333333,0.005037702206277252,1.15555555555556,0.01746403431509456
KLVL78R1508,2016-12-15,10,-0.050749823003153824,0.333333333333333,-0.0016916607667717923,1.15555555555556,-0.005864423991475576
KLVL78R1508,2016-12-16,10,0.3369043380694998,0.666666666666667,0.022460289204633332,0.933333333333333,0.031444404886486636
KLVL78R1508,2016-12-19,10,1.320432353289481,0.666666666666667,0.08802882355263211,0.933333333333333,0.12324035297368485
KLVL78R1508,2016-12-20,10,-0.16316679775462484,0.666666666666667,-0.010877786516974994,0.933333333333333,-0.015228901123764979
KLVL78R1508,2016-12-21,10,0.04732405918475272,0.666666666666667,0.003154937278983516,0.933333333333333,0.004416912190576919
KLVL78R1508,2016-12-22,10,1.0593771536871124,0.666666666666667,0.07062514357914086,0.933333333333333,0.09887520101079712
KLVL78R1508,2016-12-23,10,0.48775245706879794,0.666666666666667,0.032516830471253214,0.933333333333333,0.045523562659754456
KLVL78R1508,2016-12-26,10,0.08000605287619718,0.666666666666667,0.005333736858413147,0.933333333333333,0.007467231601778401
KLVL78R1508,2016-12-27,10,1.2104023764515257,0.666666666666667,0.08069349176343509,0.933333333333333,0.11297088846880902
KLVL78R1508,2016-12-28,10,0.43610427195369544,0.666666666666667,0.029073618130246375,0.933333333333333,0.040703065382344895
KLVL78R1508,2016-12-29,10,0.08261708850521414,0.666666666666667,0.005507805900347612,0.933333333333333,0.00771092826048665
KLVL78R1508,2016-12-30,10,0.3376015865830262,0.666666666666667,0.022506772438868422,0.933333333333333,0.03150948141441577
KLVL78R1508,2017-01-02,10,0.8567381844814956,0.666666666666667,0.05711587896543306,0.933333333333333,0.07996223055160623
KLVL78R1508,2017-01-03,10,-0.1508199543752422,0.666666666666667,-0.010054663625016152,0.933333333333333,-0.0140765290750226
KLVL78R1508,2017-01-04,10,0.29684495482817524,0.333333333333333,0.00989483182760583,1.15555555555556,0.034302083669033714
KLVL78R1508,2017-01-05,10,0.014371837657444314,0.666666666666667,0.0009581225104962881,0.933333333333333,0.0013413715146948022
KLVL78R1508,2017-01-06,10,0.21324918426927697,0.333333333333333,0.007108306142309224,1.15555555555556,0.024642127960005436
KLVL78R1508,2017-01-09,10,0.5207703036154918,0.333333333333333,0.017359010120516376,1.15555555555556,0.06017790175112373
KLVL78R1508,2017-01-10,10,1.298146224444992,0.333333333333333,0.04327154081483302,1.15555555555556,0.15000800815808854
KLVL78R1508,2017-01-11,10,0.3486249331193151,0.333333333333333,0.011620831103977157,1.02222222222222,0.035637215385529906
KLVL78R1508,2017-01-12,10,-0.17895907520879453,0.333333333333333,-0.005965302506959811,1.02222222222222,-0.018293594354676736
KLVL78R1508,2017-01-13,10,0.02874760881878317,0.333333333333333,0.0009582536272927714,1.13636363636364,0.003266773729407189
KLVL78R1508,2017-01-16,10,0.26001304073626713,0.333333333333333,0.008667101357875562,1.11904761904762,0.029096697415725153
KLVL78R1508,2017-01-17,10,1.0280137454110818,0.666666666666667,0.06853424969407215,1.0952380952381,0.11259198164026182
KLVL78R1508,2017-01-18,10,0.24827254765846093,0.666666666666667,0.016551503177230736,1.0952380952381,0.027191755219736314
KLVL78R1508,2017-01-19,10,0.28831906398787277,0.333333333333333,0.009610635466262415,2.68,0.0772695091487499
KLVL78R1508,2017-01-20,10,0.24591824764586057,0.666666666666667,0.01639454984305738,3.25,0.07992343048490469
KLVL78R1508,2017-01-23,10,-0.0025176824519666874,0.666666666666667,-0.00016784549679777923,3.63636363636364,-0.0009155208916242508
KLVL78R1508,2017-01-24,10,0.369479751542207,0.666666666666667,0.024631983436147146,2.72727272727273,0.10076720496605658
KLVL78R1508,2017-01-25,10,-0.07121396151633322,0.666666666666667,-0.004747597434422217,2.72727272727273,-0.019421989504454534
KLVL78R1508,2017-01-26,10,0.9076045303585113,0.6,0.05445627182151067,0.666666666666667,0.060506968690567445
KLVL78R1508,2017-01-31,10,-0.33383097219575214,0.5,-0.016691548609787606,1.18181818181818,-0.03945275125949792
KLVL78R1508,2017-02-01,10,0.03875532513890514,0.5,0.0019377662569452568,1.18181818181818,0.004580174789143328
KLVL78R1508,2017-02-02,10,0.4649084545251444,0.166666666666667,0.007748474242085755,0.5,0.02324542272625722
KLVL78R1508,2017-02-03,10,0.6406196763202724,0.6,0.03843718057921634,0.725,0.04644492653321975
KLVL78R1508,2017-02-06,10,0.17873110496061315,0.25,0.004468277624015329,1.57142857142857,0.028086316493810614
KLVL78R1508,2017-02-07,10,0.11685610281554133,0.25,0.0029214025703885333,1.57142857142857,0.018363101871013622
KLVL78R1508,2017-02-08,10,0.14500425170068035,0.25,0.0036251062925170088,1.57142857142857,0.022786382410106894
KLVL78R1508,2017-02-09,10,0.1266172084779401,0.25,0.003165430211948503,1.57142857142857,0.019896989903676283
KLVL78R1508,2017-02-10,10,0.05060539875739522,0.25,0.0012651349689348805,1.57142857142857,0.00795227694759067
KLVL78R1508,2017-02-13,10,0.09074275802988796,2.0,0.018148551605977593,10,0.09074275802988796
KLVL78R1508,2017-02-14,10,-0.12786570034018635,2.0,-0.02557314006803727,10,-0.12786570034018635
KLVL78R1508,2017-02-15,10,0.10618815536848308,2.0,0.021237631073696618,10,0.1061881553684831
KLVL78R1508,2017-02-16,10,0.4951322305341902,4.0,0.19805289221367608,5.2,0.2574687598777789
KLVL78R1508,2017-02-17,10,1.0066668070944096,1.0,0.10066668070944096,4.5,0.4530000631924843
KLVL78R1508,2017-02-20,10,0.13101725464568417,0.5,0.006550862732284208,1.57142857142857,0.020588425730036067
KLVL78R1508,2017-02-21,10,0.24171055403412697,0.5,0.012085527701706348,1.57142857142857,0.03798308706250563
KLVL78R1508,2017-02-22,10,0.18170423425321267,0.5,0.009085211712660633,1.57142857142857,0.02855352252550482
KLVL78R1508,2017-02-23,10,0.5973299106814093,1.66666666666667,0.09955498511356842,1.80769230769231,0.1079788684693318
KLVL78R1508,2017-02-24,10,-0.07437703313015188,1.5,-0.011156554969522784,0.911764705882353,-0.006781435373631496
KLVL78R1508,2017-02-27,10,0.19908430691506154,1.0,0.019908430691506156,1.3448275862069,0.026773406792025584
KLVL78R1508,2017-02-28,10,0.4448741319901793,1.0,0.04448741319901793,1.3448275862069,0.05982790050902426
KLVL78R1508,2017-03-02,10,0.07311522048364165,2.0,0.01462304409672833,1.02777777777778,0.0075146198830409626
KLVL78R1508,2017-03-03,10,0.03665871726146509,0.333333333333333,0.0012219572420488353,0.564102564102564,0.002067927640390338
KLVL78R1508,2017-03-06,10,0.6487543468380385,0.666666666666667,0.04325028978920258,0.422222222222222,0.027391850199828278
KLVL78R1508,2017-03-07,10,1.1091830807414058,0.666666666666667,0.07394553871609374,0.422222222222222,0.046832174520192664
KLVL78R1508,2017-03-08,10,0.06292590675217384,0.5,0.003146295337608692,0.22,0.0013843699485478246
KLVL78R1508,2017-03-09,10,0.7698011174600494,0.333333333333333,0.025660037248668287,0.229166666666667,0.017641275608459493
KLVL78R1508,2017-03-10,10,0.7210074788698126,0.333333333333333,0.02403358262899373,0.545454545454545,0.03932768066562611
KLVL78R1508,2017-03-13,10,-0.07834909898007715,0.666666666666667,-0.005223273265338479,0.488372093023256,-0.003826351345538653
KLVL78R1508,2017-03-14,10,0.3919258196548377,0.666666666666667,0.026128387976989194,0.488372093023256,0.019140563285468825
KLVL78R1508,2017-03-15,10,0.12668023151613558,0.333333333333333,0.004222674383871182,0.0169491525423729,0.00021471225680700967
KLVL78R1508,2017-03-16,10,0.10499746535991884,0.333333333333333,0.003499915511997291,0.0169491525423729,0.0001779618056947779
KLVL78R1508,2017-03-17,10,0.7484462890007794,0.333333333333333,0.024948209633359288,0.0169491525423729,0.001268553032204712
KLVL78R1508,2017-03-20,10,0.49371949166806933,0.333333333333333,0.016457316388935626,0.0208333333333333,0.0010285822743084762
KLVL78R1508,2017-03-21,10,0.4856419096470391,0.333333333333333,0.01618806365490129,0.0208333333333333,0.00101175397843133
KLVL78R1508,2017-03-22,10,-0.14013642622158218,0.333333333333333,-0.004671214207386068,0.0196078431372549,-0.00027477730631682783
KLVL78R1508,2017-03-23,10,0.9489400669431405,0.333333333333333,0.031631335564771317,0.02,0.001897880133886281
KLVL78R1508,2017-03-24,10,0.11851578947368413,0.333333333333333,0.003950526315789467,0.0204081632653061,0.00024186895810955917
KLVL78R1508,2017-03-27,10,1.124126830499916,0.5,0.0562063415249958,0.173076923076923,0.019456041297113917
KLVL78R1508,2017-03-28,10,0.10871944929793904,0.5,0.005435972464896952,0.173076923076923,0.0018816827763104825
KLVL78R1508,2017-03-29,10,0.11121516962707292,0.5,0.005560758481353646,0.211538461538462,0.0023526285882650095
KLVL78R1508,2017-03-30,10,0.09948638717220652,0.5,0.004974319358610326,0.188679245283019,0.001877101644758615
KLVL78R1508,2017-03-31,10,-0.26645464025026067,0.5,-0.013322732012513033,0.163636363636364,-0.004360166840458821
KLVL78R1508,2017-04-03,10,0.041596537629237755,0.333333333333333,0.0013865512543079239,0.755555555555556,0.003142849509764632
KLVL78R1508,2017-04-04,10,0.32638063898905584,0.333333333333333,0.010879354632968515,0.755555555555556,0.024659870501395346
KLVL78R1508,2017-04-05,10,1.32374343151399,1.0,0.132374343151399,1.05128205128205,0.13916277100531674
KLVL78R1508,2017-04-06,10,0.24339670255720056,2.0,0.048679340511440114,1.05128205128205,0.025587858473962076
KLVL78R1508,2017-04-07,10,0.6343979515495094,2.0,0.12687959030990187,2.63636363636364,0.16725036904487087
KLVL78R1508,2017-04-10,10,0.10543934816249616,8.0,0.08435147852999693,2.84,0.029944774878148905
KLVL78R1508,2017-04-11,10,0.10928869764652671,8.0,0.08743095811722137,2.84,0.031037990131613586
KLVL78R1508,2017-04-12,10,0.19494653365110826,3.5,0.0682312867778879,4.33333333333333,0.08447683124881353
KLVL78R1508,2017-04-13,10,0.14239628907279525,3.5,0.04983870117547834,3.44444444444444,0.04904761068062942
KLVL78R1508,2017-04-14,10,0.28933747957624006,3.5,0.10126811785168402,3.44444444444444,0.09966068740959368
KLVL78R1508,2017-04-17,10,0.9482101976009369,1.33333333333333,0.12642802634679126,1.26666666666667,0.12010662502945232
KLVL78R1508,2017-04-18,10,0.5700577839638956,1.33333333333333,0.07600770452851922,1.26666666666667,0.07220731930209363
KLVL78R1508,2017-04-19,10,0.47677747145377136,1.33333333333333,0.06357032952716936,1.19354838709677,0.056905698205772515
KLVL78R1508,2017-04-20,10,0.2501745773112977,1.0,0.02501745773112977,0.823529411764706,0.020602612249165698
KLVL78R1508,Total,2480,77.98473791176804,325.9499999999999,9.390178023599985,659.3514950515794,19.057481257504403
